source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 24-4
title: 第二十四条の四
deleted: false

[a24-4:caption] （適格分割等を行つた場合の国庫補助金等に係る期中特別勘定の金額の損金算入に関する届出書の記載事項）
[a24-4:title] 第二十四条の四
[a24-4-p1:sentence] 法第四十三条第七項（国庫補助金等に係る特別勘定の金額の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-4-p1-i1:title] 一
[a24-4-p1-i1:sentence] 法第四十三条第六項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a24-4-p1-i2:title] 二
[a24-4-p1-i2:sentence] 法第四十三条第六項に規定する適格分割等（次号において「適格分割等」という。）に係る同項第一号に規定する分割承継法人等の名称及び納税地並びに代表者の氏名
[a24-4-p1-i3:title] 三
[a24-4-p1-i3:sentence] 適格分割等の日
[a24-4-p1-i4:title] 四
[a24-4-p1-i4:sentence] 法第四十三条第六項第二号に規定する取得又は改良をすることが見込まれる同号に規定する固定資産の種類、構造及び規模並びに当該取得又は改良に要することが見込まれる金額及び当該取得又は改良予定日
[a24-4-p1-i5:title] 五
[a24-4-p1-i5:sentence] 法第四十三条第六項に規定する期中特別勘定の金額に相当する金額及び当該金額の計算に関する明細
[a24-4-p1-i6:title] 六
[a24-4-p1-i6:sentence] その他参考となるべき事項
