source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 26-2-3
title: 第二十六条の二の三
deleted: false

[a26-2-3:caption] （特定資産譲渡等損失額に相当する金額に係る資産の単位等）
[a26-2-3:title] 第二十六条の二の三
[a26-2-3-p1:sentence] 令第百十二条の二第五項（通算完全支配関係に準ずる関係等）において準用する令第百十二条第六項第三号イ（適格合併等による欠損金の引継ぎ等）（令第百十二条の二第五項において準用する令第百十二条第八項において準用する場合を含む。）に規定する財務省令で定める単位は、第二十六条の二第一項各号（適格合併等による欠損金の引継ぎ等）に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a26-2-3-p2:number] ２
[a26-2-3-p2:sentence] 第二十六条の二第二項の規定は、令第百十二条の二第五項において準用する令第百十二条第六項第三号ロ（令第百十二条の二第五項において準用する令第百十二条第八項において準用する場合を含む。）に規定する財務省令で定める書類について準用する。
[a26-2-3-p2:sentence] この場合において、第二十六条の二第二項第一号中「第百十二条第五項第一号（同条第八項」とあるのは「第百十二条の二第五項（通算完全支配関係に準ずる関係等）において準用する令第百十二条第五項第一号（令第百十二条の二第五項において準用する令第百十二条第八項」と、「同条第七項」とあるのは「令第百十二条の二第五項において準用する令第百十二条第七項」と、同項第二号ロ中「第五十七条第三項（欠損金の繰越し）の内国法人」とあるのは「第五十七条第八項（欠損金の繰越し）の通算法人」と読み替えるものとする。
