source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 28-8
title: 第二十八条の八
deleted: false

[a28-8:caption] （危険勘案資産額の計算日の特例の適用に関する届出書の記載事項）
[a28-8:title] 第二十八条の八
[a28-8-p1:sentence] 令第百四十一条の四第五項（国外事業所等に帰せられるべき資本に対応する負債の利子）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a28-8-p1-i1:title] 一
[a28-8-p1-i1:sentence] 令第百四十一条の四第四項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号
[a28-8-p1-i2:title] 二
[a28-8-p1-i2:sentence] 代表者の氏名
[a28-8-p1-i3:title] 三
[a28-8-p1-i3:sentence] 令第百四十一条の四第四項の規定の適用を受けようとする最初の事業年度の開始及び終了の日
[a28-8-p1-i4:title] 四
[a28-8-p1-i4:sentence] 令第百四十一条の四第四項に規定する一定の日
[a28-8-p1-i5:title] 五
[a28-8-p1-i5:sentence] 令第百四十一条の四第四項に規定する提出期限までに同項に規定する危険勘案資産額を計算することが困難である理由
[a28-8-p1-i6:title] 六
[a28-8-p1-i6:sentence] その他参考となるべき事項
