source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 24-9
title: 第二十四条の九
deleted: false

[a24-9:caption] （保険差益等に係る特別勘定の設定期間延長申請書の記載事項）
[a24-9:title] 第二十四条の九
[a24-9-p1:sentence] 令第八十八条第一項（代替資産の取得に係る期限の延長の手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-9-p1-i1:title] 一
[a24-9-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a24-9-p1-i2:title] 二
[a24-9-p1-i2:sentence] 法第四十七条第一項（保険金等で取得した固定資産等の圧縮額の損金算入）に規定する保険金等の支払を受けた日（前号の内国法人が有する法第四十九条第一項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）の特別勘定の金額が法第四十八条第八項（保険差益等に係る特別勘定の金額の損金算入）の規定により法第四十七条第一項に規定する被合併法人等（以下この号において「被合併法人等」という。）から引継ぎを受けたものである場合（以下この号において「引継ぎを受けた場合」という。）には、当該被合併法人等が当該特別勘定に係る当該保険金等の支払を受けた日）及びその支払を受けた事業年度（引継ぎを受けた場合には、当該被合併法人等の当該保険金等の支払を受けた事業年度）終了の日の翌日から二年を経過した日の前日
[a24-9-p1-i3:title] 三
[a24-9-p1-i3:sentence] 前号の保険金等の支払を受ける基因となつた滅失又は損壊をした法第四十七条第一項に規定する所有固定資産の種類、構造及び規模
[a24-9-p1-i4:title] 四
[a24-9-p1-i4:sentence] その申請の日における法第四十八条第一項又は第四十九条第一項に規定する特別勘定の金額
[a24-9-p1-i5:title] 五
[a24-9-p1-i5:sentence] 取得（令第八十八条第一項に規定する取得をいう。次号において同じ。）をする見込みである法第四十七条第一項に規定する代替資産の種類、構造及び規模並びにその見込取得価額
[a24-9-p1-i6:title] 六
[a24-9-p1-i6:sentence] 前号の代替資産の取得が見込まれる日
[a24-9-p1-i7:title] 七
[a24-9-p1-i7:sentence] その他参考となるべき事項
