source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 38-3
title: 第三十八条の三
deleted: false

[a38-3:caption] （本邦通貨表示の金額への換算）
[a38-3:title] 第三十八条の三
[a38-3-p1:sentence] 法第八十二条第四号（定義）、第八十二条の三第八項各号（国際最低課税額）（同条第十四項において準用する場合を含む。）及び第八十二条の十九第八項各号（国内最低課税額）（同条第十五項において準用する場合を含む。）並びに令第百五十五条の六第三項第二号及び第三号（特定多国籍企業グループ等の範囲）、第百五十五条の十八第二項第八号（個別計算所得等の金額の計算）（同条第四項において準用する場合を含む。）、第百五十五条の三十五第四項各号（調整後対象租税額の計算）、第百五十五条の四十第一項第二号（構成会社等に係る再計算国別国際最低課税額）（令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する場合を含む。）、第百五十五条の四十四第一項第二号（無国籍構成会社等に係る再計算国際最低課税額）（令第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する場合を含む。）、第百五十五条の五十九第八項第二号（国際最低課税残余額）、第百五十五条の六十一第二項（構成会社等に係る国内調整後対象租税額）（令第百五十五条の七十第二項（共同支配会社等に係る国内調整後対象租税額）において準用する場合を含む。）並びに第百五十五条の六十四第一項第二号（構成会社等に係る再計算グループ国内最低課税額）（令第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する場合を含む。）に規定する財務省令で定めるところにより本邦通貨表示の金額に換算した金額は、これらの規定に規定する七億五千万ユーロ、五千万ユーロ、千万ユーロ、百万ユーロ又は五万ユーロをそれぞれこれらの規定の適用に係る対象会計年度（法第八十二条第四号にあつては同号の直前の四対象会計年度とし、令第百五十五条の六第三項第三号にあつては同号の各対象会計年度とする。以下この条において同じ。）開始の日（当該対象会計年度が参照日（各対象会計年度開始の日を決定するための基準となる日をいう。）から最も近い特定の曜日から開始することとされる場合にあつては、当該参照日）の属する年の前年十二月における欧州中央銀行によつて公表された外国為替の売買相場の平均値により、本邦通貨表示の金額に換算した金額とする。
