source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 28-2
title: 第二十八条の二
deleted: false

[a28-2:caption] （適格分割等による繰延消費税額等の引継ぎに関する要件）
[a28-2:title] 第二十八条の二
[a28-2-p1:sentence] 令第百三十九条の四第七項及び第十二項第二号ロ（資産に係る控除対象外消費税額等の損金算入）に規定する財務省令で定める要件は、次に掲げる要件とする。
[a28-2-p1-i1:title] 一
[a28-2-p1-i1:sentence] 令第百三十九条の四第七項及び第十二項第二号ロに規定する移転する資産に係るものであること。
[a28-2-p1-i2:title] 二
[a28-2-p1-i2:sentence] 前号の要件を満たすことを明らかにする書類を保存していること。
