source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 8-4
title: 第八条の四
deleted: false

[a8-4:caption] （金銭の分配のうち出資総額等の減少に伴うものの範囲）
[a8-4:title] 第八条の四
[a8-4-p1:sentence] 法第二十三条第一項第二号（受取配当等の益金不算入）に規定する財務省令で定めるものは、投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配のうち、同条第三項の規定により出資総額又は同法第百三十五条（出資剰余金）の出資剰余金の額から控除される金額があるもの（当該金額が一時差異等調整引当額（投資法人の計算に関する規則第三十九条第三項後段又は第六項後段（純資産の部の区分）の規定により同令第二条第二項第三十号（定義）に規定する一時差異等調整引当額として区分して表示される金額をいう。）の増加額と同額である当該金銭の分配を除く。）とする。
