source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 11-2
title: 第十一条の二
deleted: false

[a11-2:caption] （旧リース期間定額法を採用する場合の届出書の記載事項）
[a11-2:title] 第十一条の二
[a11-2-p1:sentence] 令第四十九条の二第二項（リース賃貸資産の償却の方法の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-2-p1-i1:title] 一
[a11-2-p1-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a11-2-p1-i2:title] 二
[a11-2-p1-i2:sentence] 令第四十九条の二第一項に規定する旧リース期間定額法を採用しようとする資産の種類（同条第二項に規定する資産の種類をいう。）ごとの同条第三項に規定する改定取得価額の合計額
[a11-2-p1-i3:title] 三
[a11-2-p1-i3:sentence] その他参考となるべき事項
