source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 16
title: 第十六条
deleted: false

[a16:caption] （耐用年数の短縮が認められる事由）
[a16:title] 第十六条
[a16-p1:sentence] 令第五十七条第一項第六号（耐用年数の短縮）に規定する財務省令で定める事由は、次に掲げる事由とする。
[a16-p1-i1:title] 一
[a16-p1-i1:sentence] 減価償却資産の耐用年数等に関する省令の一部を改正する省令（平成二十年財務省令第三十二号）による改正前の耐用年数省令（以下この条及び第十九条第二項（種類等を同じくする減価償却資産の償却限度額）において「旧耐用年数省令」という。）を用いて償却限度額（減価償却資産の令第四十八条第一項（減価償却資産の償却の方法）に規定する償却限度額をいう。以下この款において同じ。）を計算することとした場合に、旧耐用年数省令に定める一の耐用年数を用いて償却限度額を計算すべきこととなる減価償却資産の構成が当該耐用年数を用いて償却限度額を計算すべきこととなる同一種類の他の減価償却資産の通常の構成と著しく異なること。
[a16-p1-i2:title] 二
[a16-p1-i2:sentence] 当該資産が機械及び装置である場合において、当該資産の属する設備が旧耐用年数省令別表第二（機械及び装置の耐用年数表）に特掲された設備以外のものであること。
[a16-p1-i3:title] 三
[a16-p1-i3:sentence] その他令第五十七条第一項第一号から第五号まで及び前二号に掲げる事由に準ずる事由
