source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 28
title: 第二十八条
deleted: false

[a28:caption] （消費税の課税売上割合に準ずる割合の計算等）
[a28:title] 第二十八条
[a28-p1:sentence] 消費税法施行令（昭和六十三年政令第三百六十号）第四十八条第一項（課税売上割合の計算方法）の規定は、令第百三十九条の四第一項（資産に係る控除対象外消費税額等の損金算入）に規定する課税売上割合に準ずる割合として財務省令で定めるところにより計算した割合について準用する。
[a28-p1:sentence] この場合において、消費税法施行令第四十八条第一項中「課税期間中」とあるのは、「事業年度中」と読み替えるものとする。
[a28-p2:number] ２
[a28-p2:sentence] 令第百三十九条の四第五項に規定する経理は、同項に規定する課税資産の譲渡等につき課されるべき消費税の額及び当該消費税の額を課税標準として課されるべき地方消費税の額に相当する金額並びに課税仕入れ等の税額及び当該課税仕入れ等の税額に係る地方消費税の額に相当する金額を、それぞれ仮受消費税等及び仮払消費税等としてこれらに係る取引の対価と区分する会計処理の方法その他これに準ずる会計処理の方法による経理とする。
