source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 38-20-2
title: 第三十八条の二十の二
deleted: false

[a38-20-2:caption] （除外資本損益に係る個別計算所得等の金額の計算の特例）
[a38-20-2:title] 第三十八条の二十の二
[a38-20-2-p1:sentence] 令第百五十五条の二十四の二第一項（除外資本損益に係る個別計算所得等の金額の計算の特例）の規定により読み替えられた令第百五十五条の十八第二項第二号（個別計算所得等の金額の計算）に規定する財務省令で定める金額は、当期法人税等の額（令第百五十五条の三十五第二項第一号（調整後対象租税額の計算）に規定する当期法人税等の額をいう。第四項において同じ。）又は法人税等調整額（令第百五十五条の三十五第一項第二号に規定する法人税等調整額をいう。第四項において同じ。）の計算の基礎となる令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第二項第二号の構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上損金の額に算入される金額（適格持分（令第百五十五条の三十五第七項に規定する適格持分をいう。以下この条において同じ。）に係るものを除く。）とする。
[a38-20-2-p2:number] ２
[a38-20-2-p2:sentence] 令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第二項第三号に規定する財務省令で定める金額は、特定所有持分（導管会社等（以下この項において「対象導管会社等」という。）に対する所有持分（適格持分を除く。）のうち次の各号に掲げる場合の区分に応じ当該各号に定める要件を満たすものをいう。第五項において同じ。）に係る令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第二項第三号の構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上損金の額に算入される金額とする。
[a38-20-2-p2-i1:title] 一
[a38-20-2-p2-i1:sentence] 対象導管会社等に対する所有持分を当該構成会社等が有する場合
[a38-20-2-p2-i1:sentence] 当該対象導管会社等の収入等が当該構成会社等の所在する国又は地域の租税に関する法令においてその構成員の収入等として取り扱われること。
[a38-20-2-p2-i2:title] 二
[a38-20-2-p2-i2:sentence] 対象導管会社等に対する所有持分を有する他の会社等（導管会社等に限る。以下この号及び次号において同じ。）に対する所有持分の全部又は一部を当該構成会社等が有する場合
[a38-20-2-p2-i2:sentence] 当該対象導管会社等の収入等が当該構成会社等の所在する国又は地域の租税に関する法令において当該対象導管会社等の構成員の収入等として取り扱われ、かつ、当該他の会社等の収入等が当該法令においてその構成員の収入等として取り扱われること。
[a38-20-2-p2-i3:title] 三
[a38-20-2-p2-i3:sentence] 対象導管会社等と他の会社等（その所有持分の全部又は一部を当該構成会社等が有するものに限る。以下この号において同じ。）との間に一又は二以上の会社等（導管会社等に限る。以下この号において「介在会社等」という。）が介在する場合であつて、当該構成会社等、当該他の会社等、介在会社等及び当該対象導管会社等が所有持分の保有を通じて連鎖関係にある場合
[a38-20-2-p2-i3:sentence] 当該対象導管会社等の収入等が当該構成会社等の所在する国又は地域の租税に関する法令において当該対象導管会社等の構成員の収入等と、介在会社等の収入等が当該法令においてその構成員の収入等と、当該他の会社等の収入等が当該法令においてその構成員の収入等として取り扱われること。
[a38-20-2-p3:number] ３
[a38-20-2-p3:sentence] 令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第二項第四号に規定する財務省令で定める金額は、所有持分（適格持分を除く。）に係る同号の構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上損金の額に算入される金額とする。
[a38-20-2-p4:number] ４
[a38-20-2-p4:sentence] 令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第三項第三号に規定する財務省令で定める金額は、当期法人税等の額又は法人税等調整額の計算の基礎となる同号の構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入される金額（適格持分に係るものを除く。）とする。
[a38-20-2-p5:number] ５
[a38-20-2-p5:sentence] 令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第三項第四号に規定する財務省令で定める金額は、特定所有持分に係る同号の構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入される金額とする。
[a38-20-2-p6:number] ６
[a38-20-2-p6:sentence] 令第百五十五条の二十四の二第一項の規定により読み替えられた令第百五十五条の十八第三項第五号に規定する財務省令で定める金額は、所有持分（適格持分を除く。）に係る同号の構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入される金額とする。
[a38-20-2-p7:number] ７
[a38-20-2-p7:sentence] 第一項の規定は令第百五十五条の二十四の二第六項において準用する同条第一項の規定により読み替えられた令第百五十五条の十八第四項において準用する同条第二項第二号に規定する財務省令で定める金額について、第二項の規定は令第百五十五条の二十四の二第六項において準用する同条第一項の規定により読み替えられた令第百五十五条の十八第四項において準用する同条第二項第三号に規定する財務省令で定める金額について、第三項の規定は令第百五十五条の二十四の二第六項において準用する同条第一項の規定により読み替えられた令第百五十五条の十八第四項において準用する同条第二項第四号に規定する財務省令で定める金額について、第四項の規定は令第百五十五条の二十四の二第六項において準用する同条第一項の規定により読み替えられた令第百五十五条の十八第四項において準用する同条第三項第三号に規定する財務省令で定める金額について、第五項の規定は令第百五十五条の二十四の二第六項において準用する同条第一項の規定により読み替えられた令第百五十五条の十八第四項において準用する同条第三項第四号に規定する財務省令で定める金額について、前項の規定は令第百五十五条の二十四の二第六項において準用する同条第一項の規定により読み替えられた令第百五十五条の十八第四項において準用する同条第三項第五号に規定する財務省令で定める金額について、それぞれ準用する。
