source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 60-14
title: 第六十条の十四
deleted: false

[a60-14:caption] （外国税額控除を受けるための書類等）
[a60-14:title] 第六十条の十四
[a60-14-p1:sentence] 第二十九条の三（適格分割等が行われた場合の特例の適用に関する届出書の記載事項）の規定は法第百四十四条の二第六項（外国法人に係る外国税額の控除）において法第六十九条第十項（外国税額の控除）の規定を準用する場合について、第二十九条の四第一項第一号から第三号まで、第二項及び第三項（外国税額控除を受けるための書類等）の規定は法第百四十四条の二第十項において法第六十九条第二十五項の規定を準用する場合について、第三十条（繰越し又は繰戻しによる外国税額の控除を受けるための書類等）の規定は法第百四十四条の二第十項において法第六十九条第二十六項の規定を準用する場合について、それぞれ準用する。
[a60-14-p1:sentence] この場合において、第二十九条の三第一号中「代表者」とあるのは、「代表者（恒久的施設を有する外国法人にあつては、代表者及び恒久的施設を通じて行う事業の経営の責任者。次号において同じ。）」と読み替えるものとする。
