source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 41
title: 第四十一条
deleted: false

[a41:caption] （退職年金等積立金確定申告書の記載事項）
[a41:title] 第四十一条
[a41-p1:sentence] 法第八十九条第四号（退職年金等積立金に係る確定申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 内国法人の名称、納税地及び法人番号並びにその納税地と本店又は主たる事務所の所在地とが異なる場合には、その本店又は主たる事務所の所在地
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 代表者の氏名
[a41-p1-i3:title] 三
[a41-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a41-p1-i4:title] 四
[a41-p1-i4:sentence] その他参考となるべき事項
[a41-p2:number] ２
[a41-p2:sentence] 退職年金等積立金確定申告書（当該申告書に係る修正申告書を含む。）の記載事項のうち別表二十三に定めるものの記載については、同表の書式によらなければならない。
