source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-49
title: 第三十八条の四十九
deleted: false

[a38-49:caption] （電子情報処理組織による申告が困難である場合の特例）
[a38-49:title] 第三十八条の四十九
[a38-49-p1:sentence] 法第八十二条の八第二項（電子情報処理組織による申告が困難である場合の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a38-49-p1-i1:title] 一
[a38-49-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号
[a38-49-p1-i2:title] 二
[a38-49-p1-i2:sentence] 代表者の氏名
[a38-49-p1-i3:title] 三
[a38-49-p1-i3:sentence] 電気通信回線の故障、災害その他の理由により法第八十二条の八第一項に規定する電子情報処理組織を使用することが困難である事情が生じた日
[a38-49-p1-i4:title] 四
[a38-49-p1-i4:sentence] その他参考となるべき事項
[a38-49-p2:number] ２
[a38-49-p2:sentence] 法第八十二条の八第二項に規定する財務省令で定める書類は、電気通信回線の故障、災害その他の理由により同条第一項に規定する電子情報処理組織を使用することが困難であることを明らかにする書類とする。
[a38-49-p3:number] ３
[a38-49-p3:sentence] 法第八十二条の八第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a38-49-p3-i1:title] 一
[a38-49-p3-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号
[a38-49-p3-i2:title] 二
[a38-49-p3-i2:sentence] 代表者の氏名
[a38-49-p3-i3:title] 三
[a38-49-p3-i3:sentence] 法第八十二条の八第一項の承認を受けた日又はその承認があつたものとみなされた日
[a38-49-p3-i4:title] 四
[a38-49-p3-i4:sentence] 法第八十二条の八第一項の規定の適用をやめようとする理由
[a38-49-p3-i5:title] 五
[a38-49-p3-i5:sentence] その他参考となるべき事項
