source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 38-67
title: 第三十八条の六十七
deleted: false

[a38-67:caption] （共同支配会社等に係る適用免除基準）
[a38-67:title] 第三十八条の六十七
[a38-67-p1:sentence] 第三十八条の四十五第二項（共同支配会社等に係る適用免除基準）の規定は令第百五十五条の八十（共同支配会社等に係る適用免除基準）において準用する令第百五十五条の五十五第一項第一号（収入金額等に関する適用免除基準）に規定する財務省令で定めるところにより計算した金額について、第三十八条の四十五第三項の規定は令第百五十五条の八十において準用する令第百五十五条の五十五第一項に規定する直前二対象会計年度のうちに令第百五十五条の七十三（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第一項（構成会社等に係る再計算グループ国内最低課税額）又は第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）の規定の適用がある対象会計年度がある場合について、第三十八条の四十五第四項の規定は令第百五十五条の八十において準用する令第百五十五条の五十五第一項及び第二項の規定の適用がある場合について、それぞれ準用する。
[a38-67-p1:sentence] この場合において、第三十八条の四十五第三項中「第百五十五条の五十五第一項」とあるのは「第百五十五条の八十（共同支配会社等に係る適用免除基準）において準用する第百五十五条の五十五第一項」と、同条第四項第一号中「当該共同支配会社等（各種投資会社等を除く。）の所在地国」とあるのは「我が国」と、「及び」とあるのは「（各種投資会社等を除く。）及び」と、同項第二号中「当該共同支配会社等（各種投資会社等を除く。）及び当該共同支配会社等の所在地国」とあるのは「我が国」と、「とする」とあるのは「とする当該共同支配会社等（各種投資会社等を除く。）及び」と読み替えるものとする。
