source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 26-13
title: 第二十六条の十三
deleted: false

[a26-13:caption] （株式交換により取得をした株式交換完全子法人株式の取得価額）
[a26-13:title] 第二十六条の十三
[a26-13-p1:sentence] 令第百十九条第一項第十号ロ（有価証券の取得価額）に規定する財務省令で定める方法は、第一号に掲げる金額に相当する金額を第二号に掲げる数で除し、これに第三号に掲げる数を乗じて計算する方法その他合理的な方法とする。
[a26-13-p1-i1:title] 一
[a26-13-p1-i1:sentence] 令第百十九条第一項第十号ロに規定する前事業年度終了の時の資産の帳簿価額から負債の帳簿価額を減算した金額
[a26-13-p1-i2:title] 二
[a26-13-p1-i2:sentence] 令第百十九条第一項第十号ロに規定する株式交換完全子法人の同号ロの適格株式交換等の直前の基準株式数（会社法施行規則第二十五条第四項（一株当たり純資産額）に規定する基準株式数をいう。）
[a26-13-p1-i3:title] 三
[a26-13-p1-i3:sentence] 前号の適格株式交換等により取得をした同号の株式交換完全子法人の各種類の株式の数に当該種類の株式に係る株式係数（会社法施行規則第二十五条第五項に規定する株式係数をいう。）を乗じて得た数の合計数
