source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 38-57
title: 第三十八条の五十七
deleted: false

[a38-57:caption] （構成会社等に係る再計算グループ国内最低課税額）
[a38-57:title] 第三十八条の五十七
[a38-57-p1:sentence] 第三十八条の三十二第一項から第七項まで（構成会社等に係る再計算国別国際最低課税額）の規定は令第百五十五条の六十四第一項第三号（構成会社等に係る再計算グループ国内最低課税額）に規定する財務省令で定める金額について、第三十八条の三十二第八項の規定は令第百五十五条の六十四第一項第四号に規定する財務省令で定める金額について、それぞれ準用する。
[a38-57-p1:sentence] この場合において、第三十八条の三十二第一項第一号中「調整後対象租税額に」とあるのは「法第八十二条の十九第二項第一号イ（国内最低課税額）に規定する国内調整後対象租税額に」と、「同項第一号イ」とあるのは「第三十八条の二十八第三項第一号イ」と読み替えるものとする。
[a38-57-p2:number] ２
[a38-57-p2:sentence] 令第百五十五条の六十四第二項第三号に規定する財務省令で定める金額は、同号の過去対象会計年度開始の日前に開始した各対象会計年度の次の各号に掲げる区分に応じ当該各号に定める金額の合計額（法第八十二条の十九第二項第一号イ（３）（国内最低課税額）の規定により同日前に開始した対象会計年度において同号イ（３）（ｉ）に規定する国内グループ調整後対象租税額から控除されたもの（令第百五十五条の六十四第二項第三号の規定によりその開始した対象会計年度において同号イに規定する再計算国内グループ調整後対象租税額から控除された金額がある場合には、当該金額）を除く。）とする。
[a38-57-p2-i1:title] 一
[a38-57-p2-i1:sentence] 再計算国内グループ純所得の金額（令第百五十五条の六十四第二項第一号に規定する再計算国内グループ純所得の金額をいう。次号において同じ。）がある対象会計年度
[a38-57-p2-i1:sentence] 当該対象会計年度に係る再計算国内グループ調整後対象租税額（同項第三号イに規定する再計算国内グループ調整後対象租税額をいう。次項において同じ。）が零を下回る部分の金額
[a38-57-p2-i2:title] 二
[a38-57-p2-i2:sentence] 再計算国内グループ純所得の金額がない対象会計年度（当該対象会計年度に係る法第八十二条の十九第二項第三号ハに規定する控除した残額の計算につき同条第十三項の規定の適用を受けた場合における当該対象会計年度に限る。）
[a38-57-p2-i2:sentence] 同項の規定を適用しないで計算した場合の当該対象会計年度に係る同号ハに規定する控除した残額
[a38-57-p3:number] ３
[a38-57-p3:sentence] 令第百五十五条の六十三（繰越控除の対象となる構成会社等の過去対象会計年度に係る国内グループ調整後対象租税額）の対象会計年度開始の日前に開始した対象会計年度において、令第百五十五条の六十四第二項第三号の規定により再計算国内グループ調整後対象租税額から控除された金額がある場合における令第百五十五条の六十三の規定の適用については、同条の規定により同条各号に定める金額の合計額から除かれる金額は、同条の規定にかかわらず、当該再計算国内グループ調整後対象租税額から控除された金額とする。
