source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 8-3
title: 第八条の三
deleted: false

[a8-3:caption] （特定受益証券発行信託）
[a8-3:title] 第八条の三
[a8-3-p1:sentence] 令第十四条の四第一項第四号（特定受益証券発行信託）に規定する財務省令で定める方法は、次に掲げる方法とする。
[a8-3-p1-i1:title] 一
[a8-3-p1-i1:sentence] 金融商品取引法（昭和二十三年法律第二十五号）第二十四条第一項（有価証券報告書の提出）に規定する有価証券報告書に記載する方法
[a8-3-p1-i2:title] 二
[a8-3-p1-i2:sentence] 銀行法（昭和五十六年法律第五十九号）第二十条第一項（貸借対照表等の公告等）の規定により作成した書類及び同法第二十一条第一項（業務及び財産の状況に関する説明書類の縦覧等）に規定する説明書類を同項の規定により公衆の縦覧に供する方法（これらの書類につき同条第四項に規定する内閣府令で定める措置をとる方法を含む。）
[a8-3-p1-i3:title] 三
[a8-3-p1-i3:sentence] 信託業法（平成十六年法律第百五十四号）第三十四条第一項（業務及び財産の状況に関する説明書類の縦覧）に規定する説明書類を同項の規定により公衆の縦覧に供する方法（当該説明書類につき同条第三項に規定する内閣府令で定める措置をとる方法を含む。）
[a8-3-p1-i4:title] 四
[a8-3-p1-i4:sentence] 会社法第四百三十五条第二項（計算書類等の作成及び保存）に規定する計算書類及び事業報告並びにこれらの附属明細書を公告する方法
[a8-3-p1-i5:title] 五
[a8-3-p1-i5:sentence] 前各号に掲げる方法に類する方法
[a8-3-p2:number] ２
[a8-3-p2:sentence] 令第十四条の四第九項に規定する財務省令で定める書類は、同項に規定する各計算期間の貸借対照表及び損益計算書並びに同項に規定する各計算期間に係る収益の分配の状況を記載した書類とする。
[a8-3-p3:number] ３
[a8-3-p3:sentence] 令第十四条の四第十項に規定する財務省令で定める金額は、前項に規定する貸借対照表に記載された留保金の額とする。
[a8-3-p4:number] ４
[a8-3-p4:sentence] 法第二条第二十九号ハ（１）（定義）の承認を受けた法人は、当該法人が受託者である同号ハに規定する特定受益証券発行信託の資産、負債及び元本に影響を及ぼす一切の取引につき、複式簿記の原則に従つて記録し、その記録に基づいて第二項に規定する書類を作成しなければならない。
[a8-3-p5:number] ５
[a8-3-p5:sentence] 前項の記録に係る計算は、一般に公正妥当と認められる会計処理の基準に従つてされるものとする。
