source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 30-2
title: 第三十条の二
deleted: false

[a30-2:caption] （税額控除不足額相当額の控除を受けるための書類等）
[a30-2:title] 第三十条の二
[a30-2-p1:sentence] 法第六十九条第二十七項（外国税額の控除）に規定する同条第十八項の規定による控除を受けるべき金額及びその計算に関する明細を記載した書類その他の財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a30-2-p1-i1:title] 一
[a30-2-p1-i1:sentence] 法第六十九条第十八項（同条第二十三項及び第二十四項において準用する場合を含む。次号及び第三号において同じ。）の規定による控除を受けるべき金額及びその計算に関する明細を記載した書類
[a30-2-p1-i2:title] 二
[a30-2-p1-i2:sentence] 法第六十九条第十八項の規定による控除を受けるべき金額に係る過去適用事業年度（同項に規定する過去適用事業年度をいう。以下この条において同じ。）の税額控除額（法第六十九条第十五項に規定する税額控除額をいう。第四号において同じ。）及びその計算に関する明細並びに同条第十八項に規定する過去当初申告税額控除額を記載した書類
[a30-2-p1-i3:title] 三
[a30-2-p1-i3:sentence] 前号の過去適用事業年度の第二十九条の四第一項各号（外国税額控除を受けるための書類等）及び前条第一項第二号に掲げる書類（これらの書類が対象前各事業年度（法第六十九条第十八項に規定する対象前各事業年度をいう。次号及び第五号において同じ。）の申告書等（法第六十九条第二十五項に規定する申告書等をいう。第五号において同じ。）に添付されている場合における当該書類を除く。）
[a30-2-p1-i4:title] 四
[a30-2-p1-i4:sentence] 対象前各事業年度において第二号の過去適用事業年度に係る税額控除額につき法第六十九条第十八項又は第十九項の規定の適用があつた場合には、当該対象前各事業年度の同条第十八項の規定により法人税の額から控除した金額の合計額及び同条第十九項の規定により法人税の額に加算した金額の合計額に関する明細を記載した書類
[a30-2-p1-i5:title] 五
[a30-2-p1-i5:sentence] 第二号の過去適用事業年度における法第六十九条第二項及び第三項の規定による控除をされるべき金額に係る繰越控除限度額又は繰越控除対象外国法人税額に係る事業年度のうち最も古い事業年度以後の各事業年度（以下この号並びに第三項第二号及び第三号において「繰越控除限度額等に係る各事業年度」という。）の控除限度額及び当該繰越控除限度額等に係る各事業年度において納付することとなつた控除対象外国法人税の額を記載した書類（これらの書類が対象前各事業年度の申告書等に添付されている場合における当該書類を除く。）
[a30-2-p2:number] ２
[a30-2-p2:sentence] 法第六十九条第二十七項に規定する控除対象外国法人税の額を課されたことを証する書類その他の財務省令で定める書類は、前項第二号の過去適用事業年度の第二十九条の四第二項各号及び前条第二項各号に掲げる書類とする。
[a30-2-p3:number] ３
[a30-2-p3:sentence] 法第六十九条第二十七項に規定する控除対象外国法人税の額その他の財務省令で定める金額は、次に掲げる金額とする。
[a30-2-p3-i1:title] 一
[a30-2-p3-i1:sentence] 第一項第二号の過去適用事業年度の控除対象外国法人税の額（法第六十九条第十二項の規定の適用があつた場合には、令第百四十七条第一項（外国法人税が減額された場合の特例）に規定する控除後の金額）
[a30-2-p3-i2:title] 二
[a30-2-p3-i2:sentence] 繰越控除限度額等に係る各事業年度の控除限度額
[a30-2-p3-i3:title] 三
[a30-2-p3-i3:sentence] 繰越控除限度額等に係る各事業年度において納付することとなつた控除対象外国法人税の額（当該繰越控除限度額等に係る各事業年度において法第六十九条第十二項の規定の適用があつた場合には、令第百四十七条第一項に規定する控除後の金額）
