source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 7
title: 第七条
deleted: false

[a7:caption] （学校において行う技芸の教授のうち収益事業に該当しないものの範囲）
[a7:title] 第七条
[a7-p1:sentence] 令第五条第一項第三十号イ（収益事業の範囲）に規定する財務省令で定めるものは、次の各号に掲げる事項の全てに該当する技芸の教授とする。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] その修業期間（普通科、別科その他これらに準ずる区別がある場合には、それぞれの修業期間。次号において同じ。）が一年以上であること。
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] その一年間の授業時間数（普通科、別科その他これらに準ずる区別がある場合には、それぞれの授業時間数。イにおいて同じ。）が六百八十時間以上であること（学校教育法第百二十四条（専修学校）に規定する専修学校の課程にあつては、次に掲げる当該課程の区分に応じそれぞれ次に定める事項に該当すること。）。
[a7-p1-i2-s1-1:title] イ
[a7-p1-i2-s1-1:sentence] 学校教育法第百二十五条第一項（専修学校の課程）に規定する高等課程又は一般課程
[a7-p1-i2-s1-1:sentence] 次に掲げる学科の区分に応じそれぞれ次に定める事項に該当すること。
[a7-p1-i2-s1-1-s2-1:title] （１）
[a7-p1-i2-s1-1-s2-1:sentence] 昼間学科（専修学校設置基準（昭和五十一年文部省令第二号）第四条第一項第一号（学科）に規定する昼間学科をいう。ロ（１）において同じ。）
[a7-p1-i2-s1-1-s2-1:sentence] その一年間の授業時間数が八百時間以上であること。
[a7-p1-i2-s1-1-s2-2:title] （２）
[a7-p1-i2-s1-1-s2-2:sentence] 夜間等学科（専修学校設置基準第四条第一項第二号に規定する夜間等学科をいう。ロ（２）において同じ。）
[a7-p1-i2-s1-1-s2-2:sentence] その一年間の授業時間数が四百五十時間以上であり、かつ、その修業期間を通ずる授業時間数が八百時間以上であること。
[a7-p1-i2-s1-1-s2-3:title] （３）
[a7-p1-i2-s1-1-s2-3:sentence] 通信制の学科（専修学校設置基準第四条第一項第三号に規定する通信制の学科をいう。ロ（２）において同じ。）
[a7-p1-i2-s1-1-s2-3:sentence] その修業期間を通ずる単位数をその修業期間の年数で除して計算した単位数が十七単位以上であること。
[a7-p1-i2-s1-2:title] ロ
[a7-p1-i2-s1-2:sentence] 学校教育法第百二十五条第一項に規定する専門課程
[a7-p1-i2-s1-2:sentence] その修業期間を通ずる単位数をその修業期間の年数で除して計算した単位数が次に掲げる学科の区分に応じそれぞれ次に定める単位以上であること。
[a7-p1-i2-s1-2-s2-1:title] （１）
[a7-p1-i2-s1-2-s2-1:sentence] 昼間学科
[a7-p1-i2-s1-2-s2-1:sentence] 三十一単位
[a7-p1-i2-s1-2-s2-2:title] （２）
[a7-p1-i2-s1-2-s2-2:sentence] 夜間等学科又は通信制の学科
[a7-p1-i2-s1-2-s2-2:sentence] 十七単位
[a7-p1-i2-s1-3:title] ハ
[a7-p1-i2-s1-3:sentence] 学校教育法第百二十五条の二第一項（専攻科）に規定する専攻科の課程
[a7-p1-i2-s1-3:sentence] その修業期間を通ずる単位数をその修業期間の年数で除して計算した単位数が三十一単位以上であること。
[a7-p1-i3:title] 三
[a7-p1-i3:sentence] その施設（教員数を含む。）が同時に授業を受ける生徒数に比し十分であると認められること。
[a7-p1-i4:title] 四
[a7-p1-i4:sentence] その教授が年二回を超えない一定の時期に開始され、かつ、その終期が明確に定められていること。
[a7-p1-i5:title] 五
[a7-p1-i5:sentence] その生徒について学年又は学期ごとにその成績の評価が行われ、その結果が成績考査に関する表簿その他の書類に登載されていること。
[a7-p1-i6:title] 六
[a7-p1-i6:sentence] その生徒について所定の技術を修得したかどうかの成績の評価が行われ、その評価に基づいて卒業証書又は修了証書が授与されていること。
