source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 9-2
title: 第九条の二
deleted: false

[a9-2:caption] （棚卸資産の評価の方法の変更申請書の記載事項）
[a9-2:title] 第九条の二
[a9-2-p1:sentence] 令第三十条第二項（棚卸資産の評価の方法の変更手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-2-p1-i1:title] 一
[a9-2-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a9-2-p1-i2:title] 二
[a9-2-p1-i2:sentence] その評価の方法を変更しようとする事業の種類並びに商品又は製品（副産物及び作業くずを除く。）、半製品、仕掛品（半成工事を含む。）、主要原材料及び補助原材料その他の棚卸資産の区分
[a9-2-p1-i3:title] 三
[a9-2-p1-i3:sentence] 現によつている評価の方法及びその評価の方法を採用した日
[a9-2-p1-i4:title] 四
[a9-2-p1-i4:sentence] 採用しようとする新たな評価の方法
[a9-2-p1-i5:title] 五
[a9-2-p1-i5:sentence] その他参考となるべき事項
