source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 69
title: 第六十九条
deleted: false

[a69:caption] （通算法人の電子情報処理組織による申告）
[a69:title] 第六十九条
[a69-p1:sentence] 法第百五十一条第一項（通算法人の電子情報処理組織による申告）に規定する申告書記載事項又は添付書類記載事項の同項の提供は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第七項（電子情報処理組織による申請等）の規定の例により、行わなければならない。
[a69-p2:number] ２
[a69-p2:sentence] 法第百五十一条第二項に規定する通算親法人の名称を明らかにする措置は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第六条第二項（申請等において氏名等を明らかにする措置）の規定の例により、行わなければならない。
