source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 27-4
title: 第二十七条の四
deleted: false

[a27-4:caption] （有価証券の空売り等）
[a27-4:title] 第二十七条の四
[a27-4-p1:sentence] 法第六十一条の二第二十一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する財務省令で定める取引は、次に掲げる取引とする。
[a27-4-p1-i1:title] 一
[a27-4-p1-i1:sentence] 売買目的外有価証券（内国法人の保有する法第六十一条の三第一項第二号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的外有価証券に該当する有価証券をいう。）と銘柄を同じくする有価証券（以下この号において「同一銘柄有価証券」という。）を短期的な価格の変動を利用して利益を得る目的で売り付け、その後にその同一銘柄有価証券を買い戻して決済する取引
[a27-4-p1-i2:title] 二
[a27-4-p1-i2:sentence] 保険会社売買目的勘定（令第百十九条の二第三項第一号（有価証券の一単位当たりの帳簿価額の算出の方法）に規定する特別勘定（その特別勘定が二以上ある場合には、それぞれのその特別勘定）又は同項第二号に掲げる有価証券の属する勘定をいう。以下この号において同じ。）に属する有価証券と銘柄を同じくする有価証券（以下この号において「同一銘柄有価証券」という。）を他の保険会社売買目的勘定において、短期的な価格の変動を利用して利益を得る目的で売り付け、その後にその同一銘柄有価証券を買い戻して決済する取引
[a27-4-p1-i3:title] 三
[a27-4-p1-i3:sentence] 保有有価証券（内国法人の保有する有価証券をいう。以下この号において同じ。）と価額の変動が類似する有価証券（以下この号において「類似有価証券」という。）をその保有有価証券の価額の変動に伴つて生ずるおそれのある損失の額を減少させる目的で売り付け、その後にその類似有価証券を買い戻して決済する取引（保有有価証券と令第百十九条の二第二項又は第三項の区分を同じくする類似有価証券を保有していない場合の取引に限る。）
[a27-4-p2:number] ２
[a27-4-p2:sentence] 法第六十一条の二第二十二項に規定する財務省令で定める取引は、金融商品取引法第百六十一条の二に規定する取引及びその保証金に関する内閣府令（昭和二十八年大蔵省令第七十五号）第一条第二項（定義）に規定する発行日取引とする。
