source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 38-40
title: 第三十八条の四十
deleted: false

[a38-40:caption] （みなし繰延税金資産相当額がある場合における国別調整後対象租税額等の計算の特例）
[a38-40:title] 第三十八条の四十
[a38-40-p1:sentence] 特定多国籍企業グループ等の各対象会計年度（当該特定多国籍企業グループ等に属する構成会社等又は無国籍構成会社等に係る移行対象会計年度に限る。）に係るグループ国際最低課税額等報告事項等（当該構成会社等及び当該構成会社等の所在地国（令第百五十五条の三十四第一項第二号（対象租税の範囲）に規定する適格分配時課税制度を有する所在地国を除く。以下この条において同じ。）を所在地国とする他の構成会社等又は当該無国籍構成会社等の調整後対象租税額並びに当該所在地国に係る国別調整後対象租税額（法第八十二条の三第二項第一号イ（３）（ｉ）（国際最低課税額）に規定する国別調整後対象租税額をいう。以下この項において同じ。）の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度に係る当該構成会社等及び当該他の構成会社等又は当該無国籍構成会社等の調整後対象租税額並びに当該所在地国に係る国別調整後対象租税額の計算については、次に定めるところによる。
[a38-40-p1-i1:title] 一
[a38-40-p1-i1:sentence] 当該構成会社等及び当該他の構成会社等の各対象会計年度に係る調整後対象租税額には、当該対象会計年度に係る令第百五十五条の三十五第一項第二号（調整後対象租税額の計算）に掲げる金額を含まないものとする。
[a38-40-p1-i2:title] 二
