source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 68
title: 第六十八条
deleted: false

[a68:caption] （特定多国籍企業グループ等に係る報告事項等の提供）
[a68:title] 第六十八条
[a68-p1:sentence] 法第百五十条の三第一項（特定多国籍企業グループ等に係る報告事項等の提供）のグループ国際最低課税額等報告対象法人（同項に規定するグループ国際最低課税額等報告対象法人をいう。第六項第四号において同じ。）又は同条第四項のグループ国内最低課税額報告対象法人（同項に規定するグループ国内最低課税額報告対象法人をいう。）が同条第一項又は第四項の規定により同条第一項に規定する電子情報処理組織を使用してグループ国際最低課税額等報告事項等（同項に規定するグループ国際最低課税額等報告事項等をいう。以下この条において同じ。）又はグループ国内最低課税額報告事項等（法第百五十条の三第四項に規定するグループ国内最低課税額報告事項等をいう。以下この条において同じ。）を法第百五十条の三第一項又は第四項に規定する所轄税務署長に提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項から第三項まで、第六項及び第七項（事前届出等）の規定の例による。
[a68-p2:number] ２
[a68-p2:sentence] 法第百五十条の三第一項に規定する財務省令で定める方法は、同項に規定する電子情報処理組織を使用して、グループ国際最低課税額等報告事項等又はグループ国内最低課税額報告事項等を入力して送信する方法とする。
[a68-p3:number] ３
[a68-p3:sentence] 前項に規定する方法は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項（電子情報処理組織による申請等）の定めるところによりグループ国際最低課税額等報告事項等又はグループ国内最低課税額報告事項等を送信する方法とする。
[a68-p4:number] ４
[a68-p4:sentence] 法第百五十条の三第一項の規定によるグループ国際最低課税額等報告事項等の提供は、英語により行うものとする。
[a68-p5:number] ５
[a68-p5:sentence] 法第百五十条の三第一項第一号イに規定する財務省令で定める事項は、次に掲げる事項とする。
[a68-p5-i1:title] 一
[a68-p5-i1:sentence] 特定多国籍企業グループ等（法第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この項、次項及び第十八項において同じ。）の最終親会社等（同条第十号に規定する最終親会社等をいう。以下この項及び次項において同じ。）に係る次に掲げる事項
[a68-p5-i1-s1-1:title] イ
