source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 8-2-3
title: 第八条の二の三
deleted: false

[a8-2-3:title] 第八条の二の三
[a8-2-3-p1:sentence] 令第八条第一項第十九号（資本金等の額）に規定する財務省令で定める金額は、同号の出資等減少分配により増加する出資総額控除額（投資法人の計算に関する規則（平成十八年内閣府令第四十七号。以下この項において「計算規則」という。）第三十九条第三項（純資産の部の区分）の規定により出資総額控除額に区分される金額をいう。）及び出資剰余金控除額（計算規則第三十九条第六項の規定により出資剰余金控除額に区分される金額をいう。）の合計額から当該出資等減少分配により増加する一時差異等調整引当額（計算規則第三十九条第三項後段又は第六項後段の規定により計算規則第二条第二項第三十号（定義）に規定する一時差異等調整引当額として区分して表示される金額をいう。）を控除した金額とする。
[a8-2-3-p2:number] ２
[a8-2-3-p2:sentence] 令第八条第二項第三号イ（２）及びロ（２）に規定する財務省令で定めるところにより計算した金額は、同号イ（２）又はロ（２）の他の調整対象通算法人の株式（出資を含む。以下この項において同じ。）の同号に規定する修正帳簿価額（当該他の調整対象通算法人が同条第一項第十五号の分割型分割又は同項第十七号の株式分配の直前の時において同条第二項第三号イ（２）又はロ（２）の当該調整対象通算法人の株式を有する場合には、当該株式に係る同号イ（２）及びロ（２）に定める金額をないものとして計算した同号に規定する修正帳簿価額）に相当する金額とする。
