source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 22-2
title: 第二十二条の二
deleted: false

[a22-2:caption] （資産の評価損の損金算入に関する書類）
[a22-2:title] 第二十二条の二
[a22-2-p1:sentence] 法第三十三条第七項（資産の評価損の損金算入に関する書類）に規定する財務省令で定める書類は、次の各号に掲げる事実の区分に応じ当該各号に定める書類とする。
[a22-2-p1-i1:title] 一
[a22-2-p1-i1:sentence] 内国法人について再生計画認可の決定があつたこと
[a22-2-p1-i1:sentence] 当該決定があつた旨を証する書類及び令第六十八条の二第四項第一号（再生計画認可の決定に準ずる事実等）に規定する価額の算定の根拠を明らかにする事項を記載した書類
[a22-2-p1-i2:title] 二
[a22-2-p1-i2:sentence] 法第三十三条第四項に規定する政令で定める事実
[a22-2-p1-i2:sentence] 第八条の六第三項第二号イ及びロ（資産の評価益の益金算入に関する書類等）に掲げる書類
