source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 27-8
title: 第二十七条の八
deleted: false

[a27-8:caption] （繰延ヘッジ処理）
[a27-8:title] 第二十七条の八
[a27-8-p1:sentence] 法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する財務省令で定める事項は、同条第四項に規定するデリバティブ取引等（以下この条及び次条において「デリバティブ取引等」という。）により法第六十一条の六第一項に規定するヘッジ対象資産等損失額（以下この条において「ヘッジ対象資産等損失額」という。）を減少させようとする同項第一号に規定する資産又は負債及び同項第二号に規定する金銭並びにそのデリバティブ取引等の種類、名称、金額、ヘッジ対象資産等損失額を減少させようとする期間その他参考となるべき事項（次項において「ヘッジ対象等の明細」という。）とする。
[a27-8-p2:number] ２
[a27-8-p2:sentence] 法第六十一条の六第一項に規定する財務省令で定めるところにより帳簿書類に記載した場合は、デリバティブ取引等を行つた日において、同項第一号に規定する資産若しくは負債の取得若しくは発生又はそのデリバティブ取引等に係る契約の締結等に関する帳簿書類に同項に規定する旨及びヘッジ対象等の明細を記載した場合とする。
[a27-8-p3:number] ３
[a27-8-p3:sentence] 令第百二十一条第二項（繰延ヘッジ処理におけるヘッジの有効性判定等）に規定する特定事由による同項に規定する資産又は負債の価額の変動に伴つて生ずるおそれのある損失の額のみを減少させる目的でデリバティブ取引等を行つた旨を帳簿書類に記載しようとするときの同項に規定する財務省令で定めるところにより帳簿書類に記載した場合は、そのデリバティブ取引等を行つた日において、前項に規定する帳簿書類にその旨及びそのデリバティブ取引等によつて減少させようとするその損失の基因となるその特定事由を記載した場合とする。
[a27-8-p4:number] ４
[a27-8-p4:sentence] 令第百二十一条第二項に規定する特定事由による同項に規定する金銭の額の変動に伴つて生ずるおそれのある損失の額のみを減少させる目的でデリバティブ取引等を行つた旨を帳簿書類に記載しようとするときの同項に規定する財務省令で定めるところにより帳簿書類に記載した場合は、そのデリバティブ取引等を行つた日において、第二項に規定する帳簿書類にその旨及びそのデリバティブ取引等によつて減少させようとするその損失の基因となるその特定事由を記載した場合とする。
[a27-8-p5:number] ５
[a27-8-p5:sentence] 令第百二十一条の三第一項（デリバティブ取引等に係る利益額又は損失額のうちヘッジとして有効である部分の金額等）に規定する財務省令で定めるところにより帳簿書類に記載した場合は、そのデリバティブ取引等を行つた日において、第二項に規定する帳簿書類に同条第一項に規定する旨を記載した場合とする。
[a27-8-p6:number] ６
[a27-8-p6:sentence] 令第百二十一条の三の二第一項（オプション取引を行つた場合の繰延ヘッジ処理における有効性判定方法等）に規定する財務省令で定める取引は、金融商品取引法第二条第二十一項（定義）に規定する市場デリバティブ取引（同項第三号に掲げる取引に限る。）及び前条第三項第三号に掲げる取引とする。
[a27-8-p7:number] ７
[a27-8-p7:sentence] 令第百二十一条の三の二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-8-p7-i1:title] 一
[a27-8-p7-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-8-p7-i2:title] 二
[a27-8-p7-i2:sentence] 令第百二十一条の三の二第一項各号に定める方法により令第百二十一条第一項に規定する有効性判定（次項第二号において「有効性判定」という。）を行おうとする令第百二十一条の三の二第一項に規定するオプション取引の種類並びにそのオプション取引によりヘッジ対象資産等損失額を減少させようとする法第六十一条の六第一項第一号に規定する資産又は負債及び同項第二号に規定する金銭の範囲
[a27-8-p7-i3:title] 三
[a27-8-p7-i3:sentence] 令第百二十一条の三の二第一項の規定の適用を受けようとする最初の事業年度開始の日及び終了の日
[a27-8-p7-i4:title] 四
[a27-8-p7-i4:sentence] その他参考となるべき事項
[a27-8-p8:number] ８
[a27-8-p8:sentence] 令第百二十一条の三の二第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-8-p8-i1:title] 一
[a27-8-p8-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-8-p8-i2:title] 二
[a27-8-p8-i2:sentence] 令第百二十一条の三の二第一項各号に定める方法により有効性判定を行うことをやめようとする旨並びにそのやめようとする前項第二号のオプション取引の種類並びに資産又は負債及び金銭の範囲
[a27-8-p8-i3:title] 三
[a27-8-p8-i3:sentence] その他参考となるべき事項
[a27-8-p9:number] ９
[a27-8-p9:sentence] 令第百二十一条の四第二項（繰延ヘッジ処理における特別な有効性判定方法等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-8-p9-i1:title] 一
[a27-8-p9-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-8-p9-i2:title] 二
[a27-8-p9-i2:sentence] 令第百二十一条の二（繰延ヘッジ処理に係るヘッジが有効であると認められる場合）（令第百二十一条の三の二第五項の規定により読み替えて適用する場合を含む。）に規定する場合に代えて、その採用しようとする場合をもつてそのヘッジ対象資産等損失額を減少させるために有効であると認められる場合とする旨
[a27-8-p9-i3:title] 三
[a27-8-p9-i3:sentence] 令第百二十一条の三第一項（令第百二十一条の三の二第五項の規定により読み替えて適用する場合を含む。）の規定により計算した金額に代えて、その採用しようとする方法により計算した金額をもつてそのヘッジ対象資産等損失額を減少させるために有効である部分の金額とする旨
[a27-8-p9-i4:title] 四
[a27-8-p9-i4:sentence] その他参考となるべき事項
