source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 63
title: 第六十三条
deleted: false

[a63:caption] （設立届出書の添付書類）
[a63:title] 第六十三条
[a63-p1:sentence] 法第百四十八条第一項（内国普通法人等の設立の届出）に規定する財務省令で定める書類は、定款、寄附行為、規則、規約その他これらに準ずるもの（以下第六十五条までにおいて「定款等」という。）の写し（その定款等が電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条及び第六十五条第一項第一号（収益事業の開始等届出書の添付書類）において同じ。）で作成され、又はその定款等の作成に代えてその定款等に記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類。第六十五条において同じ。）とする。
