source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 27-18
title: 第二十七条の十八
deleted: false

[a27-18:caption] （適格分割等により引き継ぐ一括償却資産に係る期中損金経理額の損金算入に関する届出書の記載事項）
[a27-18:title] 第二十七条の十八
[a27-18-p1:sentence] 令第百三十三条の二第三項（一括償却資産の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-18-p1-i1:title] 一
[a27-18-p1-i1:sentence] 令第百三十三条の二第二項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-18-p1-i2:title] 二
[a27-18-p1-i2:sentence] 令第百三十三条の二第二項に規定する適格分割等（次号において「適格分割等」という。）に係る分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a27-18-p1-i3:title] 三
[a27-18-p1-i3:sentence] 適格分割等の日
[a27-18-p1-i4:title] 四
[a27-18-p1-i4:sentence] 令第百三十三条の二第二項に規定する期中損金経理額及び同項に規定する損金算入限度額に相当する金額並びにこれらの金額の計算に関する明細
[a27-18-p1-i5:title] 五
[a27-18-p1-i5:sentence] その他参考となるべき事項
