source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 38-4
title: 第三十八条の四
deleted: false

[a38-4:caption] （特定財務会計基準の範囲）
[a38-4:title] 第三十八条の四
[a38-4-p1:sentence] 法第八十二条第一号イ（定義）に規定する国際的に共通した会計処理の基準として財務省令で定めるものは、国際会計基準（連結財務諸表の用語、様式及び作成方法に関する規則（昭和五十一年大蔵省令第二十八号）第三百十二条（指定国際会計基準に係る特例）に規定する国際会計基準をいう。次項において同じ。）とする。
[a38-4-p2:number] ２
[a38-4-p2:sentence] 法第八十二条第一号イに規定する国際的に共通した会計処理の基準として財務省令で定めるものに準ずるものとして財務省令で定めるものは、我が国又は次に掲げる国若しくは地域において一般に公正妥当と認められる会計処理の基準（国際会計基準を除く。）とする。
[a38-4-p2-i1:title] 一
[a38-4-p2-i1:sentence] アメリカ合衆国
[a38-4-p2-i2:title] 二
[a38-4-p2-i2:sentence] インド
[a38-4-p2-i3:title] 三
[a38-4-p2-i3:sentence] 英国
[a38-4-p2-i4:title] 四
[a38-4-p2-i4:sentence] オーストラリア
[a38-4-p2-i5:title] 五
[a38-4-p2-i5:sentence] カナダ
[a38-4-p2-i6:title] 六
[a38-4-p2-i6:sentence] シンガポール
[a38-4-p2-i7:title] 七
[a38-4-p2-i7:sentence] スイス
[a38-4-p2-i8:title] 八
[a38-4-p2-i8:sentence] 大韓民国
[a38-4-p2-i9:title] 九
[a38-4-p2-i9:sentence] 中華人民共和国
[a38-4-p2-i10:title] 十
[a38-4-p2-i10:sentence] ニュージーランド
[a38-4-p2-i11:title] 十一
[a38-4-p2-i11:sentence] ブラジル
[a38-4-p2-i12:title] 十二
[a38-4-p2-i12:sentence] 香港
[a38-4-p2-i13:title] 十三
[a38-4-p2-i13:sentence] メキシコ
[a38-4-p2-i14:title] 十四
[a38-4-p2-i14:sentence] ロシア
[a38-4-p2-i15:title] 十五
[a38-4-p2-i15:sentence] 欧州連合の加盟国
[a38-4-p2-i16:title] 十六
[a38-4-p2-i16:sentence] 欧州経済領域の加盟国（前号に掲げる国を除く。）
