source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 38-53
title: 第三十八条の五十三
deleted: false

[a38-53:caption] （電子情報処理組織による申告）
[a38-53:title] 第三十八条の五十三
[a38-53-p1:sentence] 第三十八条の四十八第一項（電子情報処理組織による申告）の規定は法第八十二条の十五第一項（電子情報処理組織による申告）の内国法人が同項の規定により電子情報処理組織（同項に規定する電子情報処理組織をいう。以下この条において同じ。）を使用して同項に規定する申告書記載事項又は添付書類記載事項（以下この条においてそれぞれ「申告書記載事項」又は「添付書類記載事項」という。）を提供しようとする場合における届出その他の手続について、第三十八条の四十八第二項の規定は法第八十二条の十五第一項に規定する財務省令で定める方法について、第三十八条の四十八第三項及び第六項の規定は当該内国法人が法第八十二条の十五第一項の規定により電子情報処理組織を使用して行う申告書記載事項又は添付書類記載事項の提供について、第三十八条の四十八第四項の規定は法第八十二条の十五第一項ただし書に規定する財務省令で定める記録用の媒体について、第三十八条の四十八第五項の規定は申告書記載事項又は添付書類記載事項の送信又は提出に関するファイル形式について、同条第七項の規定は電子情報処理組織の使用に係る手続に関し必要な事項及び手続の細目について、それぞれ準用する。
