source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 27-16-4
title: 第二十七条の十六の四
deleted: false

[a27-16-4:title] 第二十七条の十六の四
[a27-16-4-p1:sentence] 令第百三十一条の五第一項第三号イ（累積所得金額から控除する金額等の計算）に規定する財務省令で定めるところにより計算した金額は、公益目的財産残額（一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号）第百十九条第二項第二号（公益目的支出計画の作成）に規定する公益目的財産残額をいう。次項第一号において同じ。）及び公益目的収支差額の収入超過額（一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律施行規則（平成十九年内閣府令第六十九号。以下この項において「整備府令」という。）第二十三条第二項（公益目的財産残額）に規定する公益目的収支差額が零に満たない場合のその満たない部分の金額をいう。次項第一号において同じ。）の合計額に整備府令第十四条第一項第二号（公益目的財産額）に掲げる金額（既に有していない同項第一号に規定する時価評価資産（以下この条において「時価評価資産」という。）に係る部分の金額を除く。次項第三号において「評価損の額」という。）を加算し、これから整備府令第十四条第一項第一号に掲げる金額（既に有していない時価評価資産に係る部分の金額を除く。次項第三号において「評価益の額」という。）を控除した金額とする。
[a27-16-4-p2:number] ２
[a27-16-4-p2:sentence] 法第六十四条の四第四項（公共法人等が普通法人等に移行する場合の所得の金額の計算）に規定する財務省令で定める書類は、令第百三十一条の五第一項第一号又は第二号に掲げる場合に該当する場合にはこれらの号に定める金額を証する書類とし、同項第三号又は第四号に掲げる場合に該当する場合には次に掲げる事項を証する書類とし、同項第五号に掲げる場合に該当する場合には同号に規定する計画の認定を受けた旨を証する書類の写し及び当該計画の認定に係る同号に規定する実施計画の写しとする。
[a27-16-4-p2-i1:title] 一
[a27-16-4-p2-i1:sentence] 移行日（法第六十四条の四第一項に規定する移行日をいう。次号及び第三号において同じ。）又は適格合併（同条第二項に規定する適格合併をいう。次号及び第三号において同じ。）の直前における公益目的財産残額及び公益目的収支差額の収入超過額
[a27-16-4-p2-i2:title] 二
[a27-16-4-p2-i2:sentence] 移行日に有する時価評価資産又は適格合併により引継ぎを受けた時価評価資産の状況
[a27-16-4-p2-i3:title] 三
[a27-16-4-p2-i3:sentence] 移行日に有する時価評価資産又は適格合併により引継ぎを受けた時価評価資産に係る評価益の額及び評価損の額
