source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 38-33
title: 第三十八条の三十三
deleted: false

[a38-33:caption] （不動産の譲渡に係る再計算国別国際最低課税額の特例）
[a38-33:title] 第三十八条の三十三
[a38-33-p1:sentence] 令第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定により読み替えられた令第百五十五条の四十第二項第三号イ（構成会社等に係る再計算国別国際最低課税額）に規定する財務省令で定めるところにより計算した金額は、令第百五十五条の四十一第一項の所在地国を所在地国とする全ての構成会社等の次項（第二号に係る部分に限る。）の規定により計算した再計算調整後対象租税額（令第百五十五条の四十第二項第三号イに規定する再計算調整後対象租税額をいう。次項において同じ。）の合計額とする。
[a38-33-p2:number] ２
[a38-33-p2:sentence] 構成会社等が令第百五十五条の四十一第一項の規定の適用を受ける場合において、令第百五十五条の四十第二項の過去対象会計年度に係る会社等別損失充当額又は会社等別利益配分額を有するときは、当該構成会社等の当該過去対象会計年度に係る同項第一号イに規定する再計算個別計算所得等の金額及び再計算調整後対象租税額の計算については、次に定めるところによる。
[a38-33-p2-i1:title] 一
[a38-33-p2-i1:sentence] 当該再計算個別計算所得等の金額には、当該会社等別損失充当額及び当該会社等別利益配分額の合計額を含むものとする。
[a38-33-p2-i2:title] 二
[a38-33-p2-i2:sentence] 当該構成会社等が当該過去対象会計年度及び当該過去対象会計年度前の調整対象会計年度（令第百五十五条の四十一第一項に規定する調整対象会計年度をいう。以下この条において同じ。）に係る第三十八条の二十八第三項第一号イ（調整後対象租税額の計算）に規定する繰延税金資産（個別計算損失金額に係るものに限る。）を有する場合には、当該再計算調整後対象租税額には、当該繰延税金資産（当該構成会社等の当該過去対象会計年度及び当該調整対象会計年度に係る会社等別損失充当額に対応する部分の金額に限る。）に係る令第百五十五条の三十五第一項第二号（調整後対象租税額の計算）に掲げる金額を含まないものとする。
[a38-33-p3:number] ３
[a38-33-p3:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-33-p3-i1:title] 一
[a38-33-p3-i1:sentence] 会社等別損失充当額
[a38-33-p3-i1:sentence] 損失対象会計年度（令第百五十五条の四十一第二項第二号に規定する損失対象会計年度をいう。以下この号において同じ。）において同条第一項の所在地国を所在地国とした構成会社等の当該所在地国の当該損失対象会計年度に係る同条第二項第二号に規定する年度別損失充当額に当該構成会社等のイに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額（イに掲げる金額がない場合には、零）をいう。
[a38-33-p3-i1-s1-1:title] イ
[a38-33-p3-i1-s1-1:sentence] 当該構成会社等の当該損失対象会計年度に係る令第百五十五条の四十一第二項第一号に規定する会社等別損失額
[a38-33-p3-i1-s1-2:title] ロ
[a38-33-p3-i1-s1-2:sentence] 当該損失対象会計年度に係る令第百五十五条の四十一第二項第一号に規定する国別損失額
[a38-33-p3-i2:title] 二
[a38-33-p3-i2:sentence] 会社等別利益配分額
[a38-33-p3-i2:sentence] 適用対象会計年度（令第百五十五条の四十一第一項に規定する適用対象会計年度をいう。以下この号において同じ。）において同項の所在地国を所在地国とする構成会社等の次に掲げる調整対象会計年度（当該構成会社等が当該所在地国を所在地国としたものに限る。以下この号において同じ。）の区分に応じそれぞれ次に定める金額をいう。
[a38-33-p3-i2-s1-1:title] イ
[a38-33-p3-i2-s1-1:sentence] ロに掲げる調整対象会計年度以外の調整対象会計年度
[a38-33-p3-i2-s1-1:sentence] 当該調整対象会計年度に係る年度別利益配分額（令第百五十五条の四十一第二項第三号に規定する年度別利益配分額をいう。ロにおいて同じ。）に当該構成会社等の（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額（（１）に掲げる金額がない場合には、零）
[a38-33-p3-i2-s1-1-s2-1:title] （１）
[a38-33-p3-i2-s1-1-s2-1:sentence] 当該構成会社等の適用対象会計年度に係る会社等別利益額（令第百五十五条の四十一第二項第一号に規定する会社等別利益額をいう。（２）及びロにおいて同じ。）
[a38-33-p3-i2-s1-1-s2-2:title] （２）
[a38-33-p3-i2-s1-1-s2-2:sentence] 適用対象会計年度において当該所在地国を所在地国とし、かつ、当該調整対象会計年度において当該所在地国を所在地国とした全ての構成会社等の当該適用対象会計年度に係る会社等別利益額の合計額
[a38-33-p3-i2-s1-2:title] ロ
[a38-33-p3-i2-s1-2:sentence] 当該所在地国を所在地国とした構成会社等（適用対象会計年度に係る会社等別利益額があるものに限る。）がない調整対象会計年度
[a38-33-p3-i2-s1-2:sentence] 当該調整対象会計年度に係る年度別利益配分額を当該調整対象会計年度において当該所在地国を所在地国とした構成会社等の数で除して計算した金額（当該調整対象会計年度において当該所在地国を所在地国とした構成会社等がない場合には、零）
