source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 24-7
title: 第二十四条の七
deleted: false

[a24-7:caption] （適格分割等に係る工事負担金で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）
[a24-7:title] 第二十四条の七
[a24-7-p1:sentence] 法第四十五条第七項（工事負担金で取得した固定資産等の圧縮額の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-7-p1-i1:title] 一
[a24-7-p1-i1:sentence] 法第四十五条第五項又は第六項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a24-7-p1-i2:title] 二
[a24-7-p1-i2:sentence] 法第四十五条第五項に規定する適格分割等（次号及び第四号において「適格分割等」という。）に係る同項に規定する分割承継法人等（第四号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a24-7-p1-i3:title] 三
[a24-7-p1-i3:sentence] 適格分割等の日
[a24-7-p1-i4:title] 四
[a24-7-p1-i4:sentence] 適格分割等により分割承継法人等に移転をする固定資産に係る法第四十五条第五項又は第六項に規定する帳簿価額を減額した金額に相当する金額及び当該金額の計算に関する明細
[a24-7-p1-i5:title] 五
[a24-7-p1-i5:sentence] その他参考となるべき事項
