source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 52
title: 第五十二条
deleted: false

[a52:caption] （青色申告承認申請書の記載事項）
[a52:title] 第五十二条
[a52-p1:sentence] 法第百二十二条第一項（青色申告の承認の申請）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a52-p1-i1:title] 一
[a52-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号
[a52-p1-i2:title] 二
[a52-p1-i2:sentence] 代表者の氏名
[a52-p1-i3:title] 三
[a52-p1-i3:sentence] 申請後最初に提出しようとする青色申告書に係る事業年度終了の日
[a52-p1-i4:title] 四
[a52-p1-i4:sentence] 法第百二十七条第一項（青色申告の承認の取消し）の規定により青色申告書の提出の承認を取り消され、又は法第百二十八条（青色申告の取りやめ）の規定により青色申告書による申告書の提出をやめる旨の届出書を提出した後再び青色申告書の提出の承認の申請をする場合には、その取消しの通知を受けた日又は取りやめの届出書の提出をした日
[a52-p1-i5:title] 五
[a52-p1-i5:sentence] 第三号の事業年度が法第百二十二条第二項各号に掲げる事業年度に該当する場合には、内国法人である普通法人若しくは協同組合等の設立の日、内国法人である公益法人等若しくは人格のない社団等の新たに収益事業を開始した日又は公益法人等（収益事業を行つていないものに限る。）に該当していた普通法人若しくは協同組合等の当該普通法人若しくは協同組合等に該当することとなつた日
[a52-p1-i6:title] 六
[a52-p1-i6:sentence] その他参考となるべき事項
