source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 4-2-2
title: 第四条の二の二
deleted: false

[a4-2-2:caption] （国民健康保険団体連合会が委託を受けて行う事業で収益事業に該当しないものの要件）
[a4-2-2:title] 第四条の二の二
[a4-2-2-p1:sentence] 令第五条第一項第十号ホ（収益事業の範囲）に規定する委託を受けて行うものであることその他の財務省令で定める要件は、法令の規定に基づく委託を受けて行うもの（これに準ずるものを含む。）であること、その委託の対価がその事業を実施するために必要な費用を超えるに至つた場合にはその超えるに至つた事業年度の翌事業年度の委託の対価を減額することとされていることその他の厚生労働大臣の定める要件に該当することにつき厚生労働大臣の証明を受けたものであることとする。
[a4-2-2-p2:number] ２
[a4-2-2-p2:sentence] 令第五条第一項第十号ホ（４）に規定する財務省令で定める要件は、都道府県の区域をその区域とする国民健康保険団体連合会の全てをその社員とすることとする。
