source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 30-5
title: 第三十条の五
deleted: false

[a30-5:caption] （税額控除超過額相当額の加算に関する書類等）
[a30-5:title] 第三十条の五
[a30-5-p1:sentence] 第三十条の二第一項（税額控除不足額相当額の控除を受けるための書類等）の規定は法第六十九条第三十一項（外国税額の控除）に規定する同条第十九項の規定により法人税の額に加算されるべき金額及びその計算に関する明細を記載した書類その他の財務省令で定める事項を記載した書類について、第三十条の二第二項の規定は法第六十九条第三十一項に規定する控除対象外国法人税の額を課されたことを証する書類その他の財務省令で定める書類について、第三十条の二第三項の規定は法第六十九条第三十一項に規定する控除対象外国法人税の額その他の財務省令で定める金額について、それぞれ準用する。
[a30-5-p1:sentence] この場合において、第三十条の二第一項第一号中「第六十九条第十八項」とあるのは「第六十九条第十九項」と、「よる控除を受ける」とあるのは「より法人税の額に加算される」と、同項第二号中「第六十九条第十八項」とあるのは「第六十九条第十九項」と、「よる控除を受ける」とあるのは「より法人税の額に加算される」と、「同項」とあるのは「同条第十八項（同条第二十三項及び第二十四項において準用する場合を含む。以下この号及び次号において同じ。）」と読み替えるものとする。
