source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38-64
title: 第三十八条の六十四
deleted: false

[a38-64:caption] （国内みなし繰延税金資産相当額がある場合における国内グループ調整後対象租税額等の計算の特例）
[a38-64:title] 第三十八条の六十四
[a38-64-p1:sentence] 特定多国籍企業グループ等の各対象会計年度（当該特定多国籍企業グループ等に属する我が国を所在地国とする構成会社等に係る移行対象会計年度に限る。）に係るグループ国内最低課税額報告事項等（当該構成会社等及び我が国を所在地国とする他の構成会社等に係る国内調整後対象租税額（法第八十二条の十九第二項第一号イ（国内最低課税額）に規定する国内調整後対象租税額をいう。以下この項において同じ。）及び国内グループ調整後対象租税額（同号イ（３）（ｉ）に規定する国内グループ調整後対象租税額をいう。以下この項及び第五項第一号イにおいて同じ。）の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（法第百五十条の三第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度に係る当該構成会社等及び当該他の構成会社等の国内調整後対象租税額及び国内グループ調整後対象租税額の計算については、次に定めるところによる。
[a38-64-p1-i1:title] 一
[a38-64-p1-i1:sentence] 当該構成会社等及び当該他の構成会社等の各対象会計年度に係る国内調整後対象租税額には、当該対象会計年度に係る令第百五十五条の三十五第一項第二号（調整後対象租税額の計算）に掲げる金額を含まないものとする。
[a38-64-p1-i2:title] 二
[a38-64-p1-i2:sentence] 当該構成会社等及び当該他の構成会社等の各対象会計年度（国内グループ純所得の金額（法第八十二条の十九第二項第一号に規定する国内グループ純所得の金額をいう。以下この号において同じ。）がある対象会計年度に限る。以下この号において同じ。）に係る国内グループ調整後対象租税額には、当該対象会計年度に係る国内みなし繰延税金資産相当額（過去対象会計年度ごとに当該特定多国籍企業グループ等に属していた全ての構成会社等（その所在地国が我が国であつたものに限る。）の個別計算損失金額の合計額から当該全ての構成会社等の個別計算所得金額の合計額を控除した残額に基準税率を乗じて計算した金額（第五項第二号イにおいて「年度別みなし繰延税金資産相当額」という。）の合計額から、過去対象会計年度においてこの号の規定により含むものとされた金額（当該過去対象会計年度において第三項の規定により含むものとされた金額がある場合には、当該金額）の合計額を控除した残額をいう。以下この条において同じ。）（当該国内みなし繰延税金資産相当額が当該対象会計年度に係る国内グループ純所得の金額に基準税率を乗じて計算した金額を超える場合には、その超える部分の金額を控除した残額）を含むものとする。
[a38-64-p2:number] ２
[a38-64-p2:sentence] 前項の規定の適用がある場合における令第百五十五条の六十二（当期グループ国内最低課税額に係る構成会社等に帰せられる割合）の規定の適用については、同項の構成会社等及び他の構成会社等の同条第一項の対象会計年度に係る同項第一号に規定する国内調整後対象租税額は、当該国内調整後対象租税額に当該構成会社等及び他の構成会社等の当該対象会計年度に係る繰越加算帰属額をそれぞれ加算した金額とする。
[a38-64-p3:number] ３
[a38-64-p3:sentence] 第一項の構成会社等の令第百五十五条の六十四第一項（構成会社等に係る再計算グループ国内最低課税額）の過去対象会計年度（再計算国内グループ純所得の金額（同条第二項第一号に規定する再計算国内グループ純所得の金額をいう。以下この項において同じ。）がある過去対象会計年度に限る。以下この項において同じ。）において第一項の規定の適用を受けた場合における同条の規定の適用については、当該過去対象会計年度に係る再計算国内グループ調整後対象租税額（同条第二項第三号イに規定する再計算国内グループ調整後対象租税額をいう。第五項第三号イにおいて同じ。）には、当該過去対象会計年度に係る国内みなし繰延税金資産相当額（当該国内みなし繰延税金資産相当額が当該過去対象会計年度に係る再計算国内グループ純所得の金額に基準税率を乗じて計算した金額を超える場合には、その超える部分の金額を控除した残額）を含むものとする。
[a38-64-p4:number] ４
[a38-64-p4:sentence] 前項の規定の適用がある場合における令第百五十五条の六十六（構成会社等に係る過去帰属割合）の規定の適用については、同項の構成会社等及び同条第一項の過去対象会計年度において第一項の特定多国籍企業グループ等に属していた他の構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の当該過去対象会計年度に係る同条第一項第一号に規定する再計算国内調整後対象租税額は、当該再計算国内調整後対象租税額に当該構成会社等及び当該他の構成会社等の当該過去対象会計年度に係る再計算繰越加算帰属額をそれぞれ加算した金額とする。
[a38-64-p5:number] ５
[a38-64-p5:sentence] 第二項、前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-64-p5-i1:title] 一
[a38-64-p5-i1:sentence] 繰越加算帰属額
[a38-64-p5-i1:sentence] 特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）の第二項の対象会計年度に係るイに掲げる金額に当該対象会計年度に係るロに掲げる金額が当該対象会計年度に係るハに掲げる金額のうちに占める割合を乗じて計算した金額又はこれに準ずるものとして合理的な方法により計算した金額をいう。
[a38-64-p5-i1-s1-1:title] イ
[a38-64-p5-i1-s1-1:sentence] 国内みなし繰延税金資産相当額であつて第一項第二号の規定により国内グループ調整後対象租税額に含むものとされた金額
[a38-64-p5-i1-s1-2:title] ロ
[a38-64-p5-i1-s1-2:sentence] 当該構成会社等の国内みなし繰延税金資産帰属額
[a38-64-p5-i1-s1-3:title] ハ
[a38-64-p5-i1-s1-3:sentence] 当該特定多国籍企業グループ等に属する全ての構成会社等（その所在地国が我が国であるものに限る。）の国内みなし繰延税金資産帰属額の合計額
[a38-64-p5-i2:title] 二
[a38-64-p5-i2:sentence] 国内みなし繰延税金資産帰属額
[a38-64-p5-i2:sentence] 特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）に係るイに掲げる金額にロに掲げる金額がハに掲げる金額のうちに占める割合を過去対象会計年度ごとに乗じて計算した金額の合計額（過去対象会計年度において前号イに掲げる金額がある場合には、当該金額に係る当該構成会社等の繰越加算帰属額（当該過去対象会計年度において次号イに掲げる金額がある場合には、当該金額に係る当該構成会社等の再計算繰越加算帰属額）の合計額を控除した残額）をいう。
[a38-64-p5-i2-s1-1:title] イ
[a38-64-p5-i2-s1-1:sentence] 過去対象会計年度に係る年度別みなし繰延税金資産相当額
[a38-64-p5-i2-s1-2:title] ロ
[a38-64-p5-i2-s1-2:sentence] 当該構成会社等（イの過去対象会計年度において当該特定多国籍企業グループ等に属していた構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）に限る。）の当該過去対象会計年度に係る個別計算損失金額
[a38-64-p5-i2-s1-3:title] ハ
[a38-64-p5-i2-s1-3:sentence] イの過去対象会計年度において当該特定多国籍企業グループ等に属していた全ての構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の当該過去対象会計年度に係る個別計算損失金額の合計額
[a38-64-p5-i3:title] 三
[a38-64-p5-i3:sentence] 再計算繰越加算帰属額
[a38-64-p5-i3:sentence] 前項の過去対象会計年度において特定多国籍企業グループ等に属していた構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の当該過去対象会計年度に係るイに掲げる金額に当該過去対象会計年度に係るロに掲げる金額が当該過去対象会計年度に係るハに掲げる金額のうちに占める割合を乗じて計算した金額又はこれに準ずるものとして合理的な方法により計算した金額をいう。
[a38-64-p5-i3-s1-1:title] イ
[a38-64-p5-i3-s1-1:sentence] 国内みなし繰延税金資産相当額であつて第三項の規定により再計算国内グループ調整後対象租税額に含むものとされた金額
[a38-64-p5-i3-s1-2:title] ロ
[a38-64-p5-i3-s1-2:sentence] 当該構成会社等の国内みなし繰延税金資産帰属額
[a38-64-p5-i3-s1-3:title] ハ
[a38-64-p5-i3-s1-3:sentence] 当該過去対象会計年度において当該特定多国籍企業グループ等に属していた全ての構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の国内みなし繰延税金資産帰属額の合計額
[a38-64-p6:number] ６
[a38-64-p6:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国内最低課税額報告事項等（当該対象会計年度以後の各対象会計年度において第一項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（法第百五十条の三第六項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、第一項の規定は、適用しない。
[a38-64-p6:sentence] この場合において、当該対象会計年度以後の各対象会計年度に係る国内みなし繰延税金資産相当額は零とする。
[a38-64-p7:number] ７
[a38-64-p7:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の特定多国籍企業グループ等に属する構成会社等のうちにその所在地国を我が国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a38-64-p7:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行規則第三十八条の六十四第一項から第六項まで（国内みなし繰延税金資産相当額がある場合における国内グループ調整後対象租税額等の計算の特例）」と読み替えるものとする。
[a38-64-p8:number] ８
[a38-64-p8:sentence] 前各項の規定は、特定多国籍企業グループ等に係る共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等の法第八十二条の十九第五項第一号イに規定する国内調整後対象租税額、同号イ（３）（ｉ）に規定する国内グループ調整後対象租税額、令第百五十五条の七十一第一項第一号（当期グループ国内最低課税額に係る共同支配会社等に帰せられる割合）に規定する国内調整後対象租税額、令第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第二項第三号イに規定する再計算国内グループ調整後対象租税額及び令第百五十五条の七十四第一項第一号（共同支配会社等に係る過去帰属割合）に規定する再計算国内調整後対象租税額の計算について準用する。
[a38-64-p8:sentence] この場合において、第一項第二号中「第八十二条の十九第二項第一号」とあるのは「第八十二条の十九第五項第一号」と、「属していた全ての構成会社等」とあるのは「係る共同支配会社等（その所在地国が我が国であつたものに限る。）及び当該共同支配会社等に係る他の共同支配会社等」と、「全ての構成会社等の」とあるのは「共同支配会社等及び当該他の共同支配会社等の」と、第二項中「第百五十五条の六十二（当期グループ国内最低課税額に係る構成会社等に帰せられる割合）」とあるのは「第百五十五条の七十一（当期グループ国内最低課税額に係る共同支配会社等に帰せられる割合）」と、第三項中「第百五十五条の六十四第一項」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第一項」と、第四項中「第百五十五条の六十六（構成会社等に係る過去帰属割合）」とあるのは「第百五十五条の七十四（共同支配会社等に係る過去帰属割合）」と、第五項第一号ハ中「特定多国籍企業グループ等に属する全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、同項第二号ロ中「属していた構成会社等」とあるのは「係る共同支配会社等」と、「）に」とあるのは「）であつたものに」と、同号ハ中「イの過去対象会計年度において当該特定多国籍企業グループ等に属していた全ての構成会社等」とあるのは「ロに規定する共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、同項第三号ハ中「過去対象会計年度において当該特定多国籍企業グループ等に属していた全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、前項中「第八十二条の三第三項」とあるのは「第八十二条の三第五項」と、「同条第三項」とあるのは「同条第五項」と、「特定構成会社等」とあるのは「特定共同支配会社等」と、「第三十八条の六十四第一項から第六項まで」とあるのは「第三十八条の六十四第八項」と、「特例）」とあるのは「特例）において準用する同条第一項から第六項まで」と読み替えるものとする。
