source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 25-9
title: 第二十五条の九
deleted: false

[a25-9:title] 第二十五条の九
[a25-9-p1:sentence] 令第百十一条の二第二項第二号（譲渡制限付株式の範囲等）の分割型分割（承継譲渡制限付株式（法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する承継譲渡制限付株式をいう。以下この条において同じ。）が交付されるものに限る。）に伴い、当該分割型分割に係る分割法人の特定譲渡制限付株式（法第五十四条第一項に規定する特定譲渡制限付株式をいう。以下この条において同じ。）につき法第五十四条第一項に規定する給与等課税額が生ずることが確定した場合には、当該特定譲渡制限付株式に係る令第百十一条の二第四項に規定する費用の額は、当該特定譲渡制限付株式に係る同項に規定する消滅債権の額（同項各号に掲げる場合には、当該各号に定める金額）に相当する金額に第一号に掲げる割合を乗じて計算した金額と当該相当する金額から当該計算した金額を控除した金額に第二号に掲げる割合を乗じて計算した金額との合計額その他の合理的な方法により計算した金額とし、当該承継譲渡制限付株式に係る同項に規定する費用の額は、当該消滅債権の額に相当する金額から当該合理的な方法により計算した金額を控除した金額とする。
[a25-9-p1-i1:title] 一
[a25-9-p1-i1:sentence] 一から当該分割型分割に係る令第二十三条第一項第二号（所有株式に対応する資本金等の額の計算方法等）に規定する割合を控除した割合
[a25-9-p1-i2:title] 二
[a25-9-p1-i2:sentence] 当該特定譲渡制限付株式の交付の日から当該承継譲渡制限付株式に係る令第百十一条の二第一項第一号に規定する譲渡制限期間終了の日までの期間の日数のうちに当該交付の日から当該分割型分割の日の前日までの期間の日数の占める割合
