source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 23-3
title: 第二十三条の三
deleted: false

[a23-3:caption] （特定公益増進法人に対する寄附金の特別損金算入限度額の計算上公益法人等から除かれる法人）
[a23-3:title] 第二十三条の三
[a23-3-p1:sentence] 令第七十七条の二第一項第二号（特定公益増進法人に対する寄附金の特別損金算入限度額）に規定する財務省令で定める法人は、第二十二条の四各号（一般寄附金の損金算入限度額の計算上公益法人等から除かれる法人）に掲げる法人とする。
