source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 10
title: 第十条
deleted: false

[a10:caption] （取替資産の範囲）
[a10:title] 第十条
[a10-p1:sentence] 令第四十九条第三項（取替資産の意義）に規定する財務省令で定める取替資産は、次に掲げる資産とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 鉄道設備又は軌道設備に属する構築物のうち、軌条及びその附属品、まくら木、分岐器、ボンド、信号機、通信線、信号線、電灯電力線、送配電線、き電線、電車線、第三軌条並びに電線支持物（鉄柱、鉄塔、コンクリート柱及びコンクリート塔を除く。）
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 送電設備に属する構築物のうち、木柱、がい子、送電線、地線及び添架電話線
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 配電設備に属する構築物のうち、木柱、配電線、引込線及び添架電話線
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] 電気事業用配電設備に属する機械及び装置のうち、計器、柱上変圧器、保安開閉装置、電力用蓄電器及び屋内配線
[a10-p1-i5:title] 五
[a10-p1-i5:sentence] ガス又はコークスの製造設備及びガスの供給設備に属する機械及び装置のうち、鋳鉄ガス導管（口径二十・三二センチメートル以下のものに限る。）、鋼鉄ガス導管及び需要者用ガス計量器
