source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 61-5
title: 第六十一条の五
deleted: false

[a61-5:caption] （確定申告書の添付書類）
[a61-5:title] 第六十一条の五
[a61-5-p1:sentence] 法第百四十四条の六第三項（確定申告）に規定する財務省令で定める書類は、次の各号に掲げる申告書の区分に応じ当該各号に定めるもの（当該各号に定めるものが電磁的記録で作成され、又は当該各号に定めるものの作成に代えて当該各号に定めるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a61-5-p1-i1:title] 一
[a61-5-p1-i1:sentence] 法第百四十四条の六第一項に規定する申告書
[a61-5-p1-i1:sentence] 次に掲げる書類
[a61-5-p1-i1-s1-1:title] イ
[a61-5-p1-i1-s1-1:sentence] 当該外国法人の当該事業年度の貸借対照表及び損益計算書
[a61-5-p1-i1-s1-2:title] ロ
[a61-5-p1-i1-s1-2:sentence] 当該事業年度の株主資本等変動計算書若しくは社員資本等変動計算書又は損益金の処分表（これらの書類又はイに掲げる書類に次に掲げる事項の記載がない場合には、その記載をした書類を含む。）
[a61-5-p1-i1-s1-2-s2-1:title] （１）
[a61-5-p1-i1-s1-2-s2-1:sentence] 当該事業年度終了の日の翌日から当該事業年度に係る決算の確定の日までの間に行われた剰余金の処分の内容
[a61-5-p1-i1-s1-2-s2-2:title] （２）
[a61-5-p1-i1-s1-2-s2-2:sentence] 過年度事項（当該事業年度前の事業年度の貸借対照表、損益計算書又は株主資本等変動計算書若しくは社員資本等変動計算書若しくは損益金の処分表に表示すべき事項をいう。ヘ及び次号において同じ。）の修正の内容
[a61-5-p1-i1-s1-3:title] ハ
[a61-5-p1-i1-s1-3:sentence] イに掲げるものに係る勘定科目内訳明細書（法第百四十一条第一号（課税標準）に定める国内源泉所得に係る所得の金額の計算に係る部分に限る。）
[a61-5-p1-i1-s1-4:title] ニ
[a61-5-p1-i1-s1-4:sentence] 組織再編成（合併、分割、現物出資（新株予約権付社債に付された新株予約権の行使に伴う当該新株予約権付社債についての社債の給付を除く。）、法第二条第十二号の五の二（定義）に規定する現物分配（ホ及び次号ホにおいて「現物分配」という。）、株式交換又は株式移転をいう。ホ及び次号において同じ。）に係る合併契約書、分割契約書、分割計画書、株式交換契約書、株式移転計画書その他これらに類するものの写し
[a61-5-p1-i1-s1-5:title] ホ
[a61-5-p1-i1-s1-5:sentence] 組織再編成（株式交換及び株式移転を除く。）により当該組織再編成に係る合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人その他の株主等に移転した資産若しくは負債の種類その他当該組織再編成に係る主要な事項又は組織再編成（現物分配を除く。）により当該組織再編成に係る被合併法人、分割法人、現物出資法人、株式交換完全子法人の株主若しくは株式移転完全子法人の株主から移転を受けた資産若しくは負債の種類その他当該組織再編成に係る主要な事項に関する明細書
[a61-5-p1-i1-s1-6:title] ヘ
[a61-5-p1-i1-s1-6:sentence] 当該外国法人の法第百四十一条第一号に定める国内源泉所得に係る事業又は資産に係る当該事業年度の貸借対照表及び損益計算書（これらの書類に過年度事項の修正の内容の記載がない場合には、その記載をした書類を含む。）並びにこれらの書類に係る勘定科目内訳明細書
[a61-5-p1-i1-s1-7:title] ト
[a61-5-p1-i1-s1-7:sentence] 当該外国法人の事業等の概況に関する書類及び当該外国法人の法第百四十一条第一号に定める国内源泉所得に係る事業又は資産の概況に関する書類（当該外国法人との間に完全支配関係がある法人との関係を系統的に示した図を含む。）
[a61-5-p1-i1-s1-8:title] チ
