source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 38-16
title: 第三十八条の十六
deleted: false

[a38-16:caption] （個別計算所得等の金額の計算）
[a38-16:title] 第三十八条の十六
[a38-16-p1:sentence] 令第百五十五条の十八第二項第一号（個別計算所得等の金額の計算）（同条第四項において準用する場合を含む。）に規定する財務省令で定める金額は、当期純損益金額に係る法人税等（令第百五十五条の三十五第二項第一号（調整後対象租税額の計算）に規定する法人税等をいう。第十五項において同じ。）の額（零を超えるものに限る。）、当期純損益金額に係る法人税等調整額（令第百五十五条の三十五第一項第二号に規定する法人税等調整額をいう。第十五項において同じ。）（零を超えるものに限る。）その他の当期純損益金額に係る費用の額としている金額とする。
[a38-16-p2:number] ２
[a38-16-p2:sentence] 令第百五十五条の十八第二項第二号（同条第四項において準用する場合を含む。）に規定する財務省令で定める損失の額は、最終親会社等財務会計基準（令第百五十五条の十六第二項（当期純損益金額）の規定の適用がある場合には、代用財務会計基準。第七項を除き、以下この条において同じ。）における資産について減損が生じたことによる損失の額とする。
[a38-16-p3:number] ３
[a38-16-p3:sentence] 令第百五十五条の十八第二項第五号（同条第四項において準用する場合を含む。次項において同じ。）に規定する有形固定資産とされるものその他の財務省令で定めるものは、最終親会社等財務会計基準における有形固定資産とする。
[a38-16-p4:number] ４
[a38-16-p4:sentence] 令第百五十五条の十八第二項第五号に規定するその他の包括利益とされるものその他の財務省令で定めるものは、最終親会社等財務会計基準におけるその他の包括利益とする。
[a38-16-p5:number] ５
[a38-16-p5:sentence] 令第百五十五条の十八第二項第八号（同条第四項において準用する場合を含む。）に規定する財務省令で定めるところにより計算した金額は、五万ユーロを十二で除し、これに当該対象会計年度の月数を乗じて計算した金額とする。
[a38-16-p6:number] ６
[a38-16-p6:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a38-16-p7:number] ７
[a38-16-p7:sentence] 令第百五十五条の十八第二項第九号（同条第四項において準用する場合を含む。次項及び第九項において同じ。）に規定する過去対象会計年度に係る当期純損益金額の計算に誤りがあつたとされることその他の財務省令で定める事由は、次の各号に掲げる場合の区分に応じ当該各号に定める事由とする。
[a38-16-p7-i1:title] 一
[a38-16-p7-i1:sentence] 次号に掲げる場合以外の場合
[a38-16-p7-i1:sentence] 最終親会社等財務会計基準において過去対象会計年度に係る当期純損益金額の計算に誤りがあつたとされること。
[a38-16-p7-i2:title] 二
[a38-16-p7-i2:sentence] 令第百五十五条の十六第二項の規定の適用がある場合
[a38-16-p7-i2:sentence] 代用財務会計基準において過去対象会計年度に係る当期純損益金額の計算に誤りがあつたとされること。
[a38-16-p8:number] ８
[a38-16-p8:sentence] 令第百五十五条の十八第二項第九号に規定する最終親会社等財務会計基準を他の会計処理の基準に変更することその他の財務省令で定める事由は、最終親会社等財務会計基準を他の会計処理の基準に変更することその他の最終親会社等財務会計基準において過去対象会計年度に係る当期純損益金額を修正することとされる会計方針の変更とする。
[a38-16-p9:number] ９
[a38-16-p9:sentence] 令第百五十五条の十八第二項第九号に規定する財務省令で定めるものは、最終親会社等財務会計基準における純資産とする。
[a38-16-p10:number] １０
[a38-16-p10:sentence] 令第百五十五条の十八第二項第十二号（同条第四項において準用する場合を含む。以下この条において同じ。）に規定する財務省令で定める金額は、国又は地域の租税に関する法令において、税額控除を受けることができる者と他の者との間の取引に基づき、当該税額控除を受けることができる者がその税額控除を受けることができる金額の全部又は一部につきその適用を受けることができないこととなることにより、当該適用を受けることができないこととなる金額に相当する額につき当該他の者が税額控除を受けることができること（以下この条において「適用者変更」という。）が認められる税額控除に係る最初にその適用を受けることができる金額（適格給付付き税額控除額（同号に規定する適格給付付き税額控除額をいう。以下この条において同じ。）を除く。以下この条において「適用者変更税額控除額」という。）のうち、各対象会計年度における当該適用者変更税額控除額に係る構成会社等又は共同支配会社等の次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a38-16-p10-i1:title] 一
[a38-16-p10-i1:sentence] 当該対象会計年度において、当該適用者変更税額控除額に係る当初適用者（税額控除につき最初にその適用を受けることができることとなつた者をいう。以下この条において同じ。）に該当することとなつた構成会社等又は共同支配会社等（当該適用者変更税額控除額が次に掲げる要件の全てを満たす場合における構成会社等又は共同支配会社等に限る。）
[a38-16-p10-i1:sentence] 当該適用者変更税額控除額
[a38-16-p10-i1-s1-1:title] イ
[a38-16-p10-i1-s1-1:sentence] 当該国又は地域の租税に関する法令において、当該対象会計年度又は当該対象会計年度終了の日の翌日から一年三月以内において当初適用者が他の者（当該当初適用者と特殊の関係にある者を除く。）との間で適用者変更を行うことが認められていること。
[a38-16-p10-i1-s1-2:title] ロ
[a38-16-p10-i1-s1-2:sentence] 当該対象会計年度又は当該対象会計年度終了の日の翌日から一年三月以内に当初適用者のいずれかと他の者（当該当初適用者と特殊の関係にある者を除く。）との間で当該適用者変更税額控除額に係る適用者変更が行われ、かつ、当該適用者変更につき支払を受けた対価の額が適格適用者変更価格以上であつたと認められること。
[a38-16-p10-i2:title] 二
[a38-16-p10-i2:sentence] 当該適用者変更税額控除額に係る新適用者（税額控除につき適用者変更によりその適用を受けることができることとなつた者をいう。以下この条において同じ。）に該当する構成会社等又は共同支配会社等（当該適用者変更税額控除額が次に掲げる要件の全てを満たす場合における構成会社等又は共同支配会社等に限る。）
[a38-16-p10-i2:sentence] 新適用者変更税額控除額（当該適用者変更税額控除額のうち適用者変更により構成会社等又は共同支配会社等がその適用を受けることができることとなつた部分の金額をいう。以下この号において同じ。）から当該新適用者変更税額控除額に係る適用者変更につき支払つた対価の額を控除した残額に、当該新適用者変更税額控除額のうち当該対象会計年度においてその適用を受けた部分の金額（当該対象会計年度が当該適用を受けた課税期間（令第百五十五条の十三第二項第五号（各種投資会社等の範囲）に規定する課税期間をいう。第二十五項において同じ。）終了の日の属する対象会計年度である場合における当該金額に限る。）が当該新適用者変更税額控除額のうちに占める割合を乗じて計算した金額
[a38-16-p10-i2-s1-1:title] イ
[a38-16-p10-i2-s1-1:sentence] 当該国又は地域の租税に関する法令において、当該対象会計年度において構成会社等又は共同支配会社等が他の者（当該構成会社等又は共同支配会社等と特殊の関係にある者を除く。ロにおいて同じ。）との間で適用者変更を行うことが認められていること。
[a38-16-p10-i2-s1-2:title] ロ
