source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 38-25
title: 第三十八条の二十五
deleted: false

[a38-25:caption] （導管会社等の恒久的施設等に係る個別計算所得等の金額の計算の特例）
[a38-25:title] 第三十八条の二十五
[a38-25-p1:sentence] 令第百五十五条の三十二第一項及び第二項（導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）の規定は、各対象会計年度において同条第一項に規定する構成会社等が同項又は同条第二項の規定の適用を受ける場合における次に掲げる恒久的施設等の当該対象会計年度に係る令第百五十五条の十八第一項第一号（個別計算所得等の金額の計算）に規定する構成会社等個別計算所得等の金額の計算について準用する。
[a38-25-p1:sentence] この場合において、令第百五十五条の三十二第一項中「に当該構成会社等」とあるのは「に当該恒久的施設等に係る最終親会社等（導管会社等に限る。以下この項及び次項において同じ。）」と、「）の当該構成会社等」とあるのは「）の当該最終親会社等」と、「の合計割合」とあるのは「（当該恒久的施設等が法人税法施行規則第三十八条の二十五第一項第二号（導管会社等の恒久的施設等に係る個別計算所得等の金額の計算の特例）に掲げる恒久的施設等に該当する場合には、当該請求権割合に当該最終親会社等の同号の対象導管会社等に係る第百五十五条の十六第十四項第一号（当期純損益金額）の合計割合を乗じて計算した割合。第一号及び次項において同じ。）の合計割合」と、同項第一号中「又は当該構成会社等」とあるのは「又は当該最終親会社等」と、「金額に当該構成員の当該構成会社等」とあるのは「金額に当該構成員の当該最終親会社等」と、同号ロ中「構成会社等に」とあるのは「最終親会社等に」と、同項第二号及び第三号中「構成会社等」とあるのは「最終親会社等」と、同条第二項中「に当該構成会社等」とあるのは「に当該恒久的施設等に係る最終親会社等」と、「構成会社等に係る」とあるのは「最終親会社等に係る」と読み替えるものとする。
[a38-25-p1-i1:title] 一
[a38-25-p1-i1:sentence] 当該構成会社等の恒久的施設等
[a38-25-p1-i2:title] 二
[a38-25-p1-i2:sentence] 当該構成会社等が令第百五十五条の十六第十四項（第二号に係る部分に限る。）（当期純損益金額）の規定の適用を受ける場合における同号の対象導管会社等の恒久的施設等
[a38-25-p2:number] ２
[a38-25-p2:sentence] 前項の規定は、各対象会計年度において令第百五十五条の三十二第三項に規定する共同支配会社等が同項において準用する同条第一項又は第二項の規定の適用を受ける場合における次に掲げる恒久的施設等の当該対象会計年度に係る令第百五十五条の十八第一項第二号に規定する共同支配会社等個別計算所得等の金額の計算について準用する。
[a38-25-p2:sentence] この場合において、前項中「に係る最終親会社等」とあるのは「に係る共同支配親会社等」と、「当該最終親会社等」とあるのは「当該共同支配親会社等」と、「第三十八条の二十五第一項第二号」とあるのは「第三十八条の二十五第二項第二号」と、「「最終親会社等」とあるのは「「共同支配親会社等」と読み替えるものとする。
[a38-25-p2-i1:title] 一
[a38-25-p2-i1:sentence] 当該共同支配会社等の恒久的施設等
[a38-25-p2-i2:title] 二
[a38-25-p2-i2:sentence] 当該共同支配会社等が令第百五十五条の十六第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合における同号の対象導管会社等の恒久的施設等
