source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 29
title: 第二十九条
deleted: false

[a29:caption] （外国税額控除の対象とならない外国法人税の額の計算に係る総収入金額等）
[a29:title] 第二十九条
[a29-p1:sentence] 令第百四十二条の二第二項第二号（外国税額控除の対象とならない外国法人税の額）に規定する同項第一号に規定する総収入金額の合計額に相当する金額として財務省令で定める金額は、第一号に掲げる金額と第二号に掲げる金額との合計額から第三号に掲げる金額を控除した金額とする。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 令第百四十二条の二第二項第一号に規定する納付事業年度（以下この条において「納付事業年度」という。）及び同号に規定する前二年内事業年度（以下この条において「前二年内事業年度」という。）の総収入金額（当該総収入金額のうちに有価証券及び固定資産（以下この号において「資産」という。）の譲渡に係る収入金額がある場合には、当該収入金額から当該資産の譲渡の直前の帳簿価額を控除した残額を当該資産に係る収入金額とみなして、当該総収入金額を算出するものとする。次項において同じ。）の合計額
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] 納付事業年度及び前二年内事業年度の責任準備金の戻入額及び支払備金の戻入額の合計額
[a29-p1-i3:title] 三
[a29-p1-i3:sentence] 納付事業年度及び前二年内事業年度の支払保険金、支払年金、支払給付金、解約その他の返戻金、支払再保険料、保険金据置支払金、責任準備金の繰入額（当該繰入額のうち令第十九条第三項第一号イ（関連法人株式等に係る配当等の額から控除する利子の額）に規定する保険料積立金に係る利子に相当する部分の金額（次項において「予定利子」という。）を除く。）、支払備金の繰入額及び保険契約者配当準備金の繰入額（当該繰入額のうち同号ロに規定する利子、配当その他の資産の収益から成る部分の金額を除く。）の合計額
[a29-p2:number] ２
[a29-p2:sentence] 令第百四十二条の二第二項第三号に規定する同項第一号に規定する総収入金額の合計額に相当する金額として財務省令で定める金額は、第一号に掲げる金額と第二号に掲げる金額との合計額から第三号に掲げる金額を控除した金額とする。
[a29-p2-i1:title] 一
[a29-p2-i1:sentence] 納付事業年度及び前二年内事業年度の前項第一号に規定する総収入金額の合計額
[a29-p2-i2:title] 二
[a29-p2-i2:sentence] 納付事業年度及び前二年内事業年度の責任準備金の戻入額及び支払備金の戻入額の合計額
[a29-p2-i3:title] 三
[a29-p2-i3:sentence] 納付事業年度及び前二年内事業年度の支払保険金、満期返戻金、解約その他の返戻金、支払再保険料、責任準備金の繰入額（当該繰入額のうち予定利子の額に準ずる金額を除く。）及び支払備金の繰入額の合計額
[a29-p3:number] ３
[a29-p3:sentence] 令第百四十二条の二第二項第四号に規定する売上総利益の額の合計額として財務省令で定める金額は、納付事業年度及び前二年内事業年度の棚卸資産の販売による収入金額の合計額（棚卸資産の販売に係る事業以外の事業の場合には、当該事業に係る収入金額の合計額）から同号に規定する売上総原価の額の合計額を控除した金額とする。
[a29-p4:number] ４
[a29-p4:sentence] 令第百四十二条の二第二項第四号に規定する売上総原価の額の合計額として財務省令で定める金額は、納付事業年度及び前二年内事業年度の棚卸資産の原価の額の合計額（棚卸資産の販売に係る事業以外の事業の場合には、これに準ずる原価の額又は費用の額の合計額）とする。
