source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-34-2
title: 第三十八条の三十四の二
deleted: false

[a38-34-2:caption] （国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）
[a38-34-2:title] 第三十八条の三十四の二
[a38-34-2-p1:sentence] 令第百五十五条の四十二の二第一項（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）に規定する特定費用の額の合計額として財務省令で定めるところにより計算した金額は、同項の所在地国を所在地国とする全ての構成会社等の同項の対象会計年度に係る特定費用の額（令第百五十五条の三十八第一項第一号（国別グループ純所得の金額から控除する金額）中「有形資産（次号に規定する特定資産を除く。）」とあるのを「有形資産」と読み替えた場合における同号に掲げる金額につき、同条第二項から第四項までの規定に準じて計算した金額をいう。）の合計額とする。
[a38-34-2-p2:number] ２
[a38-34-2-p2:sentence] 令第百五十五条の四十二の二第一項に規定する特定資産に係る償却費の額の合計額として財務省令で定めるところにより計算した金額は、同項の所在地国を所在地国とする全ての構成会社等の同項の対象会計年度に係る特定償却費の額（令第百五十五条の三十八第一項第二号中「の帳簿価額を基礎として財務省令で定めるところにより計算した金額」とあり、及び第三十八条の三十一第七項（構成会社等に係る国別グループ純所得の金額から控除する金額）中「の同号に規定する財務省令で定めるところにより計算した金額」とあるのを「に係る償却費の額」と、同条第八項中「第五項」とあるのを「令第百五十五条の三十八第一項（第二号に係る部分に限る。）」と、「の同項各号に定める金額は、当該金額」とあるのを「に係る同項第二号に規定する償却費の額は、当該償却費の額」と読み替えた場合における同号に掲げる金額につき、令第百五十五条の三十八第二項から第四項までの規定に準じて計算した金額をいう。）の合計額とする。
[a38-34-2-p3:number] ３
[a38-34-2-p3:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（令第百五十五条の四十二の二第一項に規定する国別特別税額控除等相当額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度に係る令第百五十五条の四十二の二第一項に規定するいずれか多い金額に百分の五・五の割合を乗じて計算した金額は、減価償却資産総額に百分の一の割合を乗じて計算した金額とする。
[a38-34-2-p4:number] ４
[a38-34-2-p4:sentence] 前項に規定する減価償却資産総額とは、令第百五十五条の四十二の二第一項の所在地国を所在地国とする全ての構成会社等の減価償却資産の額（令第百五十五条の三十八第一項第二号中「をいう」とあるのを「をいい、減価償却資産又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当するものに限る」と読み替えた場合における同号に掲げる金額につき、同条第二項から第四項までの規定に準じて計算した金額をいう。）の合計額をいう。
[a38-34-2-p5:number] ５
[a38-34-2-p5:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該対象会計年度以後の各対象会計年度において第三項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、第三項の規定は、適用しない。
[a38-34-2-p6:number] ６
[a38-34-2-p6:sentence] 第三項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a38-34-2-p7:number] ７
[a38-34-2-p7:sentence] 第五項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第三項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a38-34-2-p8:number] ８
[a38-34-2-p8:sentence] 第五項の規定の適用を受けることとなつた対象会計年度以後の各対象会計年度における第二項の規定の適用については、第三項に規定する減価償却資産総額の計算の基礎となつた資産は、令第百五十五条の三十八第一項第二号に規定する特定資産に該当しないものとする。
[a38-34-2-p9:number] ９
[a38-34-2-p9:sentence] 令第百五十五条の四十二の二第二項の対象会計年度において同項の構成会社等に係る特別給付付き税額控除等相当額（同項に規定する特別給付付き税額控除等相当額をいう。以下この項、第十三項及び第十四項において同じ。）について同条第二項前段の規定の適用がある場合には、同条第一項の規定による同項の所在地国に係る法第八十二条の三第二項第一号イ（３）（国際最低課税額）に規定する国別実効税率及び同号イに規定する当期国別国際最低課税額並びに同項第三号に規定する下回る額及び特定国別調整後対象租税額の計算については、当該特別給付付き税額控除等相当額を当該構成会社等の当該対象会計年度に係る個別計算所得等の金額及び調整後対象租税額から減算する。
[a38-34-2-p10:number] １０
[a38-34-2-p10:sentence] 令第百五十五条の四十二の二第三項第一号に規定する財務省令で定めるところにより計算した金額は、次の各号に掲げる特別税額控除等規定（同項第二号に規定する特別税額控除等規定をいい、構成会社等の所在地国における投資又は特定の事業を促進するために特別にその対象租税を軽減し、又は免除することとするものに限る。）の区分に応じ当該各号に定める金額を基礎として、当該所在地国の対象租税に関する法令の規定を勘案して合理的な方法により計算した金額とする。
[a38-34-2-p10-i1:title] 一
[a38-34-2-p10-i1:sentence] 令第百五十五条の四十二の二第三項第三号イに掲げる規定
[a38-34-2-p10-i1:sentence] 当該規定の適用により、各対象会計年度に係る当該構成会社等の対象租税の額から控除された金額
[a38-34-2-p10-i2:title] 二
[a38-34-2-p10-i2:sentence] 令第百五十五条の四十二の二第三項第三号ロに掲げる規定
