source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 70
title: 第七十条
deleted: false

[a70:caption] （申告書の書式の特例）
[a70:title] 第七十条
[a70-p1:sentence] 国税庁長官は、別表一から別表二十三までの各表の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a70-p1:sentence] この場合において、別表十九及び別表十九の二の各表の書式に地方法人税法施行規則（平成二十六年財務省令第二十二号）別表三及び防衛特別法人税に関する省令（令和七年財務省令第三十一号）別表四の各表の書式に準じて当該各表に定める事項の全部又は一部の記載欄を付記するときに限り、国税庁長官は、併せて当該別表十九及び別表十九の二の各表の用紙の大きさを日本産業規格（産業標準化法（昭和二十四年法律第百八十五号）第二十条第一項（日本産業規格）に規定する日本産業規格をいう。）Ａ列四番とすることができる。
