source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 24
title: 第二十四条
deleted: false

[a24:caption] （公益の増進に著しく寄与する法人の証明書類等）
[a24:title] 第二十四条
[a24-p1:sentence] 法第三十七条第九項（寄附金の損金不算入）に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 令第七十七条第一号、第二号、第三号、第五号又は第六号（公益の増進に著しく寄与する法人の範囲）に掲げる法人に対して寄附金を支出した場合
[a24-p1-i1:sentence] 当該寄附金が当該法人の主たる目的である業務に関連する法第三十七条第四項に規定する寄附金である旨の当該法人が証する書類
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] 令第七十七条第一号の二に掲げる法人に対して寄附金を支出した場合
[a24-p1-i2:sentence] 当該寄附金が当該法人の主たる目的である業務に関連する法第三十七条第四項に規定する寄附金である旨の当該法人が証する書類及び当該法人が同号に掲げる法人に該当する旨の地方独立行政法人法（平成十五年法律第百十八号）第六条第三項（財産的基礎）に規定する設立団体が証明した書類（当該寄附金を支出する日以前五年内に発行されたものに限る。）の写しとして当該法人から交付を受けたもの
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] 令第七十七条第四号に掲げる法人に対して寄附金を支出した場合
[a24-p1-i3:sentence] 当該寄附金が当該法人の主たる目的である業務に関連する法第三十七条第四項に規定する寄附金である旨の当該法人が証する書類及び当該法人が同号に掲げる法人に該当する旨の私立学校法（昭和二十四年法律第二百七十号）第四条（所轄庁）に規定する所轄庁が証明した書類（当該寄附金を支出する日以前五年内に発行されたものに限る。）の写しとして当該法人から交付を受けたもの
[a24-p1-i4:title] 四
[a24-p1-i4:sentence] 法第三十七条第五項に規定する公益信託の信託財産とするために寄附金を支出した場合
[a24-p1-i4:sentence] 当該寄附金が当該公益信託に係る信託事務に関連する同項に規定する寄附金である旨の当該公益信託の受託者が証する書類
