source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 25-4
title: 第二十五条の四
deleted: false

[a25-4:caption] （保存書類）
[a25-4:title] 第二十五条の四
[a25-4-p1:sentence] 令第九十六条第二項（貸倒引当金勘定への繰入限度額）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a25-4-p1-i1:title] 一
[a25-4-p1-i1:sentence] 令第九十六条第一項各号に掲げる事実が生じていることを証する書類
[a25-4-p1-i2:title] 二
[a25-4-p1-i2:sentence] 担保権の実行、保証債務の履行その他により取立て又は弁済の見込みがあると認められる部分の金額がある場合には、その金額を明らかにする書類
