source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 8-5
title: 第八条の五
deleted: false

[a8-5:caption] （外国子会社から受ける配当等の益金不算入に関する書類）
[a8-5:title] 第八条の五
[a8-5-p1:sentence] 法第二十三条の二第五項（外国子会社から受ける配当等の益金不算入）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a8-5-p1-i1:title] 一
[a8-5-p1-i1:sentence] 法第二十三条の二第一項に規定する剰余金の配当等の額（以下この条において「剰余金の配当等の額」という。）を支払う外国法人が同項に規定する外国子会社（以下この条において「外国子会社」という。）に該当することを証する書類
[a8-5-p1-i2:title] 二
[a8-5-p1-i2:sentence] 外国子会社の剰余金の配当等の額に係る事業年度の貸借対照表、損益計算書及び株主資本等変動計算書、損益金の処分に関する計算書その他これらに類する書類
[a8-5-p1-i3:title] 三
[a8-5-p1-i3:sentence] 外国子会社から受ける剰余金の配当等の額に係る法第三十九条の二（外国子会社から受ける配当等に係る外国源泉税等の損金不算入）に規定する外国源泉税等の額（以下この号において「外国源泉税等の額」という。）がある場合には、当該外国源泉税等の額を課されたことを証する当該外国源泉税等の額に係る申告書の写し又はこれに代わるべき当該外国源泉税等の額に係る書類及び当該外国源泉税等の額が既に納付されている場合にはその納付を証する書類
[a8-5-p2:number] ２
[a8-5-p2:sentence] 法第二十三条の二第七項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a8-5-p2-i1:title] 一
[a8-5-p2-i1:sentence] 外国子会社の所得の金額の計算上損金の額に算入された剰余金の配当等の額を明らかにする書類
[a8-5-p2-i2:title] 二
[a8-5-p2-i2:sentence] 外国子会社の本店又は主たる事務所の所在する国又は地域の法令により課される法人税に相当する税に関する申告書で前号の剰余金の配当等の額に係る事業年度に係るものの写し
[a8-5-p2-i3:title] 三
[a8-5-p2-i3:sentence] 法第二十三条の二第三項に規定する損金算入対応受取配当等の額の計算に関する明細を記載した書類
[a8-5-p2-i4:title] 四
[a8-5-p2-i4:sentence] 前項第二号に掲げる書類
[a8-5-p2-i5:title] 五
[a8-5-p2-i5:sentence] その他参考となるべき事項を記載した書類
