source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 38-27
title: 第三十八条の二十七
deleted: false

[a38-27:caption] （対象租税の範囲）
[a38-27:title] 第三十八条の二十七
[a38-27-p1:sentence] 令第百五十五条の三十四第一項第二号（対象租税の範囲）に規定する財務省令で定める要件は、次に掲げる要件のいずれにも該当することとする。
[a38-27-p1-i1:title] 一
[a38-27-p1-i1:sentence] 我が国以外の国又は地域の租税に関する法令の規定により、会社等の令第百五十五条の三十四第一項第二号に規定する課税期間において、当該会社等の株主等に対して当該会社等の利益の分配のあつた又は分配があつたものとみなされる当該利益に対して基準税率以上の税率で法人税に相当する税を課することとされていること（当該法人税に相当する税の税率が基準税率を下回り、かつ、当該法人税に相当する税の額がイに掲げる金額に当該税率を乗じて計算することとされている場合には、イに掲げる金額に当該税率を乗じて計算した金額をロに掲げる金額で除して計算した率が基準税率以上である場合における当該利益に対して当該法人税に相当する税を課することとされていることを含む。）。
[a38-27-p1-i1-s1-1:title] イ
[a38-27-p1-i1-s1-1:sentence] ロに掲げる金額を一から当該税率を控除して得た率で除して計算した金額又はこれに準ずる方法により計算した金額
[a38-27-p1-i1-s1-2:title] ロ
[a38-27-p1-i1-s1-2:sentence] 当該利益の額その他の金額を基礎として計算した金額
[a38-27-p1-i2:title] 二
[a38-27-p1-i2:sentence] 前号の我が国以外の国又は地域の租税に関する法令の規定（同号に掲げる要件を満たす制度に関する部分に限る。）が令和三年七月一日以前に施行されたものであること。
[a38-27-p2:number] ２
[a38-27-p2:sentence] 令第百五十五条の三十四第一項第五号に規定する財務省令で定める税は、構成会社等又は共同支配会社等の利益剰余金その他の純資産に対して課される税（構成会社等又は共同支配会社等の所得と利益剰余金その他の純資産とに対して課される税を含む。）とする。
[a38-27-p3:number] ３
[a38-27-p3:sentence] 令第百五十五条の三十四第二項第四号に規定する財務省令で定める税は、構成会社等又は共同支配会社等の所得に対する税であつて、当該構成会社等又は共同支配会社等が利益の配当を行う際に、当該利益の配当を受ける者が当該税の額に係る還付を受け、又は当該利益の配当を受ける者が当該税の額に係る当該利益の配当に係る税以外の税の額からの控除をすることができるもののうち、次に掲げる要件のいずれかを満たすものとする。
[a38-27-p3-i1:title] 一
[a38-27-p3-i1:sentence] 当該利益の配当を受ける者が、外国税額控除等（所得税法（昭和四十年法律第三十三号）第九十五条（外国税額控除）若しくは法第六十九条（外国税額の控除）の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれらの規定に相当する規定をいう。次条第四項及び第三十八条の二十九（被配分当期対象租税額等）において同じ。）の適用により、当該所得に対する税の額に係る還付を受け、又は当該利益の配当に係る税以外の税の額からの控除をすることができること。
[a38-27-p3-i2:title] 二
[a38-27-p3-i2:sentence] 当該構成会社等又は共同支配会社等に対し租税を課する国又は地域の租税に関する法令において、当該利益の配当を受ける者が、当該利益の配当につき基準税率以上の税率（当該税率が所得の額に応じて高くなる場合には、これらの税率のうち最も低い税率）で税を課することとされること。
[a38-27-p3-i3:title] 三
[a38-27-p3-i3:sentence] 当該利益の配当を受ける者が、当該構成会社等又は共同支配会社等に対し租税を課する国又は地域を令第百五十五条の三十二第一項第二号（導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）に規定する居住地国とする個人であり、かつ、当該国又は地域の租税に関する法令において当該利益の配当につき税を課することとされること（当該利益の配当につき通常の税率より低い税率で税を課することとされる場合を除く。）。
[a38-27-p3-i4:title] 四
[a38-27-p3-i4:sentence] 次に掲げるものが、退職年金、退職手当その他これらに類する報酬を管理し、又は給付することを目的とする事業その他これに準ずる事業に関連して当該利益の配当を受ける場合に、当該利益の配当につき、当該構成会社等又は共同支配会社等に対し租税を課する国又は地域の租税に関する法令において年金基金が受ける利益の配当に対する課税上の取扱いと同等の取扱いが行われること。
[a38-27-p3-i4-s1-1:title] イ
[a38-27-p3-i4-s1-1:sentence] 国等又は法第八十二条第十四号イ（定義）に規定する政府関係会社等
[a38-27-p3-i4-s1-2:title] ロ
[a38-27-p3-i4-s1-2:sentence] 国際機関又は法第八十二条第十四号ロに規定する国際機関関係会社等
[a38-27-p3-i4-s1-3:title] ハ
[a38-27-p3-i4-s1-3:sentence] 当該国又は地域で設立され、かつ、管理される非営利会社等又は年金基金
[a38-27-p3-i4-s1-4:title] ニ
[a38-27-p3-i4-s1-4:sentence] 当該国又は地域で設立され、かつ、当該国又は地域の法令により規制される法第八十二条第十六号イに規定する投資会社等（特定多国籍企業グループ等に属するものを除く。）
[a38-27-p3-i4-s1-5:title] ホ
[a38-27-p3-i4-s1-5:sentence] 当該国又は地域を所在地国とする生命保険会社等（保険業法第二条第三項（定義）に規定する生命保険会社若しくはこれに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当する会社等をいう。）
