source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 38-45
title: 第三十八条の四十五
deleted: false

[a38-45:caption] （共同支配会社等に係る適用免除基準）
[a38-45:title] 第三十八条の四十五
[a38-45-p1:sentence] 第三十八条の四十三第四項（自国内最低課税額に係る税に関する適用免除基準）の規定は、法第八十二条の三第四項（国際最低課税額）に規定する共同支配会社等に係るグループ国際最低課税額について準用する。
[a38-45-p1:sentence] この場合において、第三十八条の四十三第四項中「第八十二条の三第二項第一号から第三号まで」とあるのは「第八十二条の三第四項第一号から第三号まで」と、「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「同条第六項」とあるのは「同条第十四項において準用する同条第六項」と、同項第二号中「第八十二条の十九第十四項」とあるのは「第八十二条の十九第十五項」と、「の規定」とあるのは「において準用する同条第十四項の規定」と、同項第三号中「構成会社等（各種投資会社等に限る。以下この号において同じ。）」とあるのは「共同支配会社等」と、「他の構成会社等がある」とあるのは「構成会社等（当該共同支配会社等が各種投資会社等である場合には、当該共同支配会社等に係る他の共同支配会社等を含む。以下この号において同じ。）がある」と、「当該構成会社等に」とあるのは「当該共同支配会社等に」と、「当該他の」とあるのは「当該」と読み替えるものとする。
[a38-45-p2:number] ２
[a38-45-p2:sentence] 令第百五十五条の五十六（共同支配会社等に係る適用免除基準）において準用する令第百五十五条の五十五第一項第一号（収入金額等に関する適用免除基準）に規定する財務省令で定めるところにより計算した金額は、共同支配会社等の適用対象会計年度に係る収入金額につき、令第百五十五条の十六から第百五十五条の十八まで（当期純損益金額等）の規定の例により計算した金額とする。
[a38-45-p2:sentence] この場合において、同条第一項第二号中「次に」とあるのは「イからニまで及びヘからタまでに」と、「準用する規定」とあるのは「準用する規定（売上金額、収入金額その他の収益の額に関する規定に限る。）」と、同条第四項中「同項第二号及び」とあるのは「「掲げる金額の」とあるのは「掲げる金額（第五号、第六号（イ及びニに係る部分に限る。）、第九号、第十一号及び第十二号に掲げる金額に係る部分に限る。）の」と、同項第二号及び」と、「同項第二号中」とあるのは「「掲げる金額の」とあるのは「掲げる金額（第二号から第五号まで、第七号（ロ及びハに係る部分に限る。）、第十号及び第十一号に掲げる金額に係る部分に限る。）の」と、同項第二号中」とする。
[a38-45-p3:number] ３
[a38-45-p3:sentence] 共同支配会社等の直前二対象会計年度のうちに令第百五十五条の四十八（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第一項（構成会社等に係る再計算国別国際最低課税額）又は第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定の適用がある対象会計年度がある場合における当該対象会計年度に係る前項の規定の適用については、同項中「「次に」とあるのは、「「に加算調整額」とあるのは「（共同支配会社等の第百五十五条の五十五第一項（収入金額等に関する適用免除基準）に規定する直前二対象会計年度に係る当期純損益金額が過少であることが判明した場合における当該直前二対象会計年度にあつては、その訂正をした又はその訂正をしたならば算出されることとなる当期純損益金額）に加算調整額」と、「次に」とする。
[a38-45-p4:number] ４
[a38-45-p4:sentence] 共同支配会社等の直前二対象会計年度のうちに次に掲げるいずれかの対象会計年度がある場合には、当該直前二対象会計年度から当該対象会計年度を除いたところにより令第百五十五条の五十六において準用する令第百五十五条の五十五第一項及び第二項の規定を適用する。
[a38-45-p4-i1:title] 一
[a38-45-p4-i1:sentence] 適用対象会計年度における当該共同支配会社等（各種投資会社等を除く。）の所在地国を所在地国とする当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等（各種投資会社等を除く。）がない当該適用対象会計年度前の対象会計年度
[a38-45-p4-i2:title] 二
[a38-45-p4-i2:sentence] 当該共同支配会社等（各種投資会社等を除く。）及び当該共同支配会社等の所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等（各種投資会社等を除く。）の全てがその事業活動を行つていない対象会計年度
