source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 38-61
title: 第三十八条の六十一
deleted: false

[a38-61:caption] （共同支配会社等に係る繰越対象帰属額の割合に準ずる割合）
[a38-61:title] 第三十八条の六十一
[a38-61-p1:sentence] 令第百五十五条の七十一第二項第二号（当期グループ国内最低課税額に係る共同支配会社等に帰せられる割合）に規定する財務省令で定める割合は、同号に規定する共同支配会社等の同号の対象会計年度に係る同項第三号に規定する繰越対象帰属額に準ずる金額として合理的な方法により計算した金額が当該共同支配会社等及び同項第二号ロに規定する他の共同支配会社等の当該対象会計年度に係る同項第三号に規定する繰越対象帰属額に準ずる金額として当該合理的な方法により計算した金額の合計額のうちに占める割合とする。
