source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 38-12
title: 第三十八条の十二
deleted: false

[a38-12:caption] （各種投資会社等の範囲）
[a38-12:title] 第三十八条の十二
[a38-12-p1:sentence] 令第百五十五条の十三第一項第一号イ（各種投資会社等の範囲）に規定する財務省令で定める特殊の関係は、次に掲げる関係とする。
[a38-12-p1-i1:title] 一
[a38-12-p1-i1:sentence] 一方の者が他方の会社等の持分（自己が有する自己の持分を除く。）の総数又は総額（以下第三項までにおいて「総持分数」という。）の百分の五十を超える数又は金額の持分を直接又は間接に保有する関係その他の一方の者が他方の者を直接又は間接に支配する関係
[a38-12-p1-i2:title] 二
[a38-12-p1-i2:sentence] 二の会社等が同一の者によつてそれぞれその総持分数の百分の五十を超える数又は金額の持分を直接又は間接に保有される場合における当該二の会社等の関係その他の二の者が同一の者によつて直接又は間接に支配される場合における当該二の者の関係（前号に掲げる関係に該当するものを除く。）
[a38-12-p2:number] ２
[a38-12-p2:sentence] 前項第一号の場合において、一方の者が他方の会社等の総持分数の百分の五十を超える数又は金額の持分を直接又は間接に保有するかどうかの判定は、当該一方の者の当該他方の会社等に係る直接保有の持分の保有割合（当該一方の者の有する当該他方の会社等の持分の数又は金額が当該他方の会社等の総持分数のうちに占める割合をいう。）と当該一方の者の当該他方の会社等に係る間接保有の持分の保有割合とを合計した割合により行うものとする。
[a38-12-p3:number] ３
[a38-12-p3:sentence] 前項に規定する間接保有の持分の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a38-12-p3-i1:title] 一
[a38-12-p3-i1:sentence] 前項の他方の会社等の持分を有する者（以下この項において「持分保有者」という。）である会社等の総持分数の百分の五十を超える数又は金額の持分が前項の一方の者により保有されている場合
[a38-12-p3-i1:sentence] 当該持分保有者である会社等の有する当該他方の会社等の持分の数又は金額が当該他方の会社等の総持分数のうちに占める割合（当該持分保有者である会社等が二以上ある場合には、当該二以上の持分保有者である会社等につきそれぞれ計算した割合の合計割合）
[a38-12-p3-i2:title] 二
[a38-12-p3-i2:sentence] 前項の他方の会社等の持分保有者である会社等（前号に掲げる場合に該当する同号の持分保有者である会社等を除く。）と同項の一方の者との間にこれらの者と持分の保有を通じて連鎖関係にある一又は二以上の会社等（以下この号において「介在会社等」という。）が介在している場合（介在会社等及び当該持分保有者である会社等がそれぞれその総持分数の百分の五十を超える数又は金額の持分を当該一方の者又は介在会社等（その総持分数の百分の五十を超える数又は金額の持分が当該一方の者又は他の介在会社等によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a38-12-p3-i2:sentence] 当該持分保有者である会社等の有する当該他方の会社等の持分の数又は金額が当該他方の会社等の総持分数のうちに占める割合（当該持分保有者である会社等が二以上ある場合には、当該二以上の持分保有者である会社等につきそれぞれ計算した割合の合計割合）
[a38-12-p4:number] ４
[a38-12-p4:sentence] 第二項の規定は、第一項第二号の直接又は間接に保有される関係の判定について準用する。
[a38-12-p5:number] ５
