source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 26-12
title: 第二十六条の十二
deleted: false

[a26-12:caption] （暗号資産信用取引に係る利益相当額又は損失相当額）
[a26-12:title] 第二十六条の十二
[a26-12-p1:sentence] 法第六十一条第七項（短期売買商品等の譲渡損益及び時価評価損益）に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a26-12-p1-i1:title] 一
[a26-12-p1-i1:sentence] 暗号資産信用取引（法第六十一条第七項に規定する暗号資産信用取引をいう。次号において同じ。）の方法により暗号資産の売付けをしている場合
[a26-12-p1-i1:sentence] その売付けに係る暗号資産（事業年度終了の時において決済されていないものに限る。）のその売付けに係る対価の額から当該暗号資産の令第百十八条の八第一項第三号又は第四号（短期売買商品等の時価評価金額）に掲げる金額に相当する金額（次号において「時価評価額」という。）に当該暗号資産の数量を乗じて計算した金額を減算した金額
[a26-12-p1-i2:title] 二
[a26-12-p1-i2:sentence] 暗号資産信用取引の方法により暗号資産の買付けをしている場合
[a26-12-p1-i2:sentence] その買付けに係る暗号資産（事業年度終了の時において決済されていないものに限る。）の時価評価額に当該暗号資産の数量を乗じて計算した金額から当該暗号資産のその買付けに係る対価の額を減算した金額
