source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 38-38-2
title: 第三十八条の三十八の二
deleted: false

[a38-38-2:caption] （共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）
[a38-38-2:title] 第三十八条の三十八の二
[a38-38-2-p1:sentence] 第三十八条の三十四の二第一項から第八項まで（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）の規定は、令第百五十五条の四十九の二第一項（共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）において準用する令第百五十五条の四十二の二第一項（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）に規定するいずれか多い金額に百分の五・五の割合を乗じて計算した金額について準用する。
[a38-38-2-p1:sentence] この場合において、第三十八条の三十四の二第一項中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の三十八第一項第一号」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する令第百五十五条の三十八第一項第一号」と、同条第二項中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の三十八第一項第二号」とあるのは「第百五十五条の四十六において準用する令第百五十五条の三十八第一項第二号」と、「第三十八条の三十一第七項」とあるのは「第三十八条の三十六第一項（共同支配会社等に係る国別グループ純所得の金額から控除する金額）において準用する第三十八条の三十一第七項」と、「同条第八項」とあるのは「第三十八条の三十六第二項において準用する第三十八条の三十一第八項」と、「第百五十五条の三十八第一項（」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する令第百五十五条の三十八第一項（」と、「第百五十五条の三十八第二項」とあるのは「第百五十五条の四十六において準用する令第百五十五条の三十八第二項」と、同条第四項中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の三十八第一項第二号」とあるのは「第百五十五条の四十六において準用する令第百五十五条の三十八第一項第二号」と、同条第八項中「第百五十五条の三十八第一項第二号」とあるのは「第百五十五条の四十六において準用する令第百五十五条の三十八第一項第二号」と読み替えるものとする。
[a38-38-2-p2:number] ２
[a38-38-2-p2:sentence] 第三十八条の三十四の二第九項、第十三項及び第十四項の規定は、令第百五十五条の四十九の二第一項において準用する令第百五十五条の四十二の二第二項に規定する特別給付付き税額控除等相当額について準用する。
[a38-38-2-p2:sentence] この場合において、第三十八条の三十四の二第九項中「第八十二条の三第二項第一号イ（３）」とあるのは「第八十二条の三第四項第一号イ（３）」と、同条第十三項中「第百五十五条の四十第二項第三号」とあるのは「第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第三号」と読み替えるものとする。
[a38-38-2-p3:number] ３
[a38-38-2-p3:sentence] 第三十八条の三十四の二第十項の規定は令第百五十五条の四十九の二第一項において準用する令第百五十五条の四十二の二第三項第一号に規定する財務省令で定めるところにより計算した金額について、第三十八条の三十四の二第十一項の規定は令第百五十五条の四十九の二第一項において準用する令第百五十五条の四十二の二第三項第二号に規定する財務省令で定める規定について、第三十八条の三十四の二第十二項の規定は令第百五十五条の四十九の二第一項において準用する令第百五十五条の四十二の二第三項第三号ニに規定する財務省令で定める規定について、それぞれ準用する。
