source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 30
title: 第三十条
deleted: false

[a30:caption] （繰越し又は繰戻しによる外国税額の控除を受けるための書類等）
[a30:title] 第三十条
[a30-p1:sentence] 法第六十九条第二十六項（外国税額の控除）に規定する繰越控除限度額又は繰越控除対象外国法人税額の計算の基礎となるべき事項その他の財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a30-p1-i1:title] 一
[a30-p1-i1:sentence] 繰越控除限度額（法第六十九条第二項に規定する繰越控除限度額をいう。以下次条までにおいて同じ。）又は繰越控除対象外国法人税額（法第六十九条第三項に規定する繰越控除対象外国法人税額をいう。以下次条までにおいて同じ。）の計算の基礎となるべき事項を記載した書類
[a30-p1-i2:title] 二
[a30-p1-i2:sentence] 法第六十九条第一項の規定による控除を受けるべき金額がない場合において同条第二項の規定の適用を受けようとするときにおける前条第一項各号に掲げる書類に相当する書類
[a30-p2:number] ２
[a30-p2:sentence] 法第六十九条第二十六項に規定する控除対象外国法人税の額を課されたことを証する書類その他の財務省令で定める書類は、次に掲げる書類とする。
[a30-p2-i1:title] 一
[a30-p2-i1:sentence] 法第六十九条第一項の規定による控除を受けるべき金額がない場合において同条第二項の規定の適用を受けようとするときにおける前条第二項第一号に掲げる書類に相当する書類
[a30-p2-i2:title] 二
[a30-p2-i2:sentence] 法第六十九条第三項の規定による控除を受けるべき金額に係る控除対象外国法人税の額を課されたことを証する書類
[a30-p3:number] ３
[a30-p3:sentence] 法第六十九条第二十六項に規定する当該各事業年度の控除限度額及び当該各事業年度において納付することとなつた控除対象外国法人税の額その他の財務省令で定める金額は、次に掲げる金額とする。
[a30-p3-i1:title] 一
[a30-p3-i1:sentence] 繰越控除限度額又は繰越控除対象外国法人税額に係る事業年度のうち最も古い事業年度以後の各事業年度（次号において「繰越控除限度額等に係る各事業年度」という。）の法第六十九条第一項に規定する控除限度額（次条において「控除限度額」という。）
[a30-p3-i2:title] 二
[a30-p3-i2:sentence] 繰越控除限度額等に係る各事業年度において納付することとなつた控除対象外国法人税の額（当該繰越控除限度額等に係る各事業年度において法第六十九条第十二項の規定の適用があつた場合には、令第百四十七条第一項（外国法人税が減額された場合の特例）に規定する控除後の金額）
