source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 28-9
title: 第二十八条の九
deleted: false

[a28-9:caption] （国外事業所等に帰せられるべき資本に対応する負債の利子の損金不算入に関する保存書類）
[a28-9:title] 第二十八条の九
[a28-9-p1:sentence] 令第百四十一条の四第十項（国外事業所等に帰せられるべき資本に対応する負債の利子）に規定する財務省令で定める書類は、次の各号に掲げる内国法人の区分に応じ、当該各号に定める書類とする。
[a28-9-p1-i1:title] 一
[a28-9-p1-i1:sentence] 令第百四十一条の四第三項第一号イに掲げる内国法人
[a28-9-p1-i1:sentence] 次に掲げる書類
[a28-9-p1-i1-s1-1:title] イ
[a28-9-p1-i1-s1-1:sentence] 当該内国法人が令第百四十一条の四第三項第二号イに定める方法又は同条第六項第二号に掲げる方法を用いて当該事業年度の国外事業所等に帰せられるべき資本の額（同条第一項に規定する国外事業所等に帰せられるべき資本の額をいう。以下この条において同じ。）を計算する場合における当該内国法人に係る令第百四十一条の四第三項第二号イ（１）に規定する比較対象法人の選定に係る事項を記載した書類並びに当該比較対象法人の同号イ（１）及び（２）に掲げる金額又は同条第六項第二号イ及びロに掲げる金額の基礎となる書類
[a28-9-p1-i1-s1-2:title] ロ
[a28-9-p1-i1-s1-2:sentence] 当該事業年度の危険勘案資産額（令第百四十一条の四第四項に規定する危険勘案資産額をいう。次号において同じ。）の計算の根拠を明らかにする事項を記載した書類
[a28-9-p1-i1-s1-3:title] ハ
[a28-9-p1-i1-s1-3:sentence] イ及びロに掲げるもののほか国外事業所等に帰せられるべき資本の額の計算の基礎となる事項を記載した書類
[a28-9-p1-i2:title] 二
[a28-9-p1-i2:sentence] 令第百四十一条の四第三項第一号ロに掲げる内国法人
[a28-9-p1-i2:sentence] 次に掲げる書類
[a28-9-p1-i2-s1-1:title] イ
[a28-9-p1-i2-s1-1:sentence] 当該内国法人が令第百四十一条の四第三項第一号ロに定める方法を用いて当該事業年度の国外事業所等に帰せられるべき資本の額を計算する場合における同号ロに規定する規制上の自己資本の額の計算の基礎となる書類
[a28-9-p1-i2-s1-2:title] ロ
[a28-9-p1-i2-s1-2:sentence] 当該内国法人が令第百四十一条の四第三項第二号ロに定める方法を用いて当該事業年度の国外事業所等に帰せられるべき資本の額を計算する場合における当該内国法人に係る同号ロ（１）に規定する比較対象法人の選定に係る事項を記載した書類並びに当該比較対象法人の同号ロ（１）及び（２）に掲げる金額の基礎となる書類
[a28-9-p1-i2-s1-3:title] ハ
[a28-9-p1-i2-s1-3:sentence] 当該事業年度の危険勘案資産額（次条第一項各号に掲げる金額を含む。）の計算の根拠を明らかにする事項を記載した書類
[a28-9-p1-i2-s1-4:title] ニ
[a28-9-p1-i2-s1-4:sentence] イからハまでに掲げるもののほか国外事業所等に帰せられるべき資本の額の計算の基礎となる事項を記載した書類
