source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-65
title: 第三十八条の六十五
deleted: false

[a38-65:caption] （各種投資会社等に係る国内最低課税額の計算の特例）
[a38-65:title] 第三十八条の六十五
[a38-65-p1:sentence] 第三十八条の四十二第二項（各種投資会社等に係る国際最低課税額の計算の特例）の規定は令第百五十五条の七十八第一項（各種投資会社等に係る国内最低課税額の計算の特例）に規定する財務省令で定める割合について、第三十八条の四十二第三項の規定は令第百五十五条の七十八第二項に規定する財務省令で定める割合について、それぞれ準用する。
[a38-65-p1:sentence] この場合において、第三十八条の四十二第二項第一号イ中「第百五十五条の五十三第一項の」とあるのは「第百五十五条の七十八第一項（各種投資会社等に係る国内最低課税額の計算の特例）に規定する」と、同号ロ中「当該構成会社等の所在地国」とあるのは「我が国」と、同項第二号中「第百五十五条の五十三第一項の」とあるのは「第百五十五条の七十八第一項に規定する」と、同号ロ中「当該恒久的施設等の所在地国」とあるのは「我が国」と、同条第三項第一号イ中「第百五十五条の五十三第二項」とあるのは「第百五十五条の七十八第二項」と、同号ロ中「当該構成会社等の所在地国」とあるのは「我が国」と、同項第二号中「第百五十五条の五十三第二項」とあるのは「第百五十五条の七十八第二項」と、同号ロ中「当該恒久的施設等の所在地国」とあるのは「我が国」と読み替えるものとする。
[a38-65-p2:number] ２
[a38-65-p2:sentence] 第三十八条の四十二第二項の規定は令第百五十五条の七十八第三項において準用する同条第一項に規定する財務省令で定める割合について、第三十八条の四十二第三項の規定は令第百五十五条の七十八第三項において準用する同条第二項に規定する財務省令で定める割合について、それぞれ準用する。
[a38-65-p2:sentence] この場合において、第三十八条の四十二第二項第一号イ中「第百五十五条の五十三第一項の」とあるのは「第百五十五条の七十八第三項（各種投資会社等に係る国内最低課税額の計算の特例）において準用する同条第一項に規定する」と、「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（４）中「第百五十五条の十七第一項（第一号に係る部分に限る。）」とあるのは「第百五十五条の十七第七項」と、「特例）」とあるのは「特例）において準用する同条第一項（第一号に係る部分に限る。）」と、同号イ（５）中「第百五十五条の三十一第一項（第二号に係る部分に限る。）」とあるのは「第百五十五条の三十一第六項」と、「特例）」とあるのは「特例）において準用する同条第一項（第二号に係る部分に限る。）」と、「又は」とあるのは「又は同条第六項において準用する」と、「同号ロ（２）」とあるのは「同条第六項において準用する同号ロ（２）」と、同号ロ中「当該構成会社等の所在地国」とあるのは「我が国」と、「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同項第二号中「第百五十五条の五十三第一項の」とあるのは「第百五十五条の七十八第三項において準用する同条第一項に規定する」と、同号イ中「構成会社等に」とあるのは「共同支配会社等に」と、「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（１）から（３）までの規定中「構成会社等」とあるのは「共同支配会社等」と、同号ロ中「当該恒久的施設等の所在地国」とあるのは「我が国」と、「他の構成会社等」とあるのは「イの共同支配会社等に係る他の共同支配会社等」と、同条第三項第一号イ中「第百五十五条の五十三第二項」とあるのは「第百五十五条の七十八第三項において準用する同条第二項」と、「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（４）中「第百五十五条の十七第一項」とあるのは「第百五十五条の十七第七項において準用する同条第一項」と、同号イ（５）中「第百五十五条の三十一第一項」とあるのは「第百五十五条の三十一第六項において準用する同条第一項」と、「又は」とあるのは「又は同条第六項において準用する」と、「同号ロ（２）」とあるのは「同条第六項において準用する同号ロ（２）」と、同号ロ中「当該構成会社等の所在地国」とあるのは「我が国」と、「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の四十第二項第一号イ」とあるのは「第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第一号イ」と、同項第二号中「第百五十五条の五十三第二項」とあるのは「第百五十五条の七十八第三項において準用する同条第二項」と、同号イ中「構成会社等に」とあるのは「共同支配会社等に」と、「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（１）から（３）までの規定中「構成会社等」とあるのは「共同支配会社等」と、同号ロ中「当該恒久的施設等の所在地国」とあるのは「我が国」と、「他の構成会社等」とあるのは「イの共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の四十第二項第一号イ」とあるのは「第百五十五条の四十八第一項において準用する令第百五十五条の四十第二項第一号イ」と読み替えるものとする。
