source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 67
title: 第六十七条
deleted: false

[a67:caption] （帳簿書類の整理保存等）
[a67:title] 第六十七条
[a67-p1:sentence] 法第百五十条の二第一項（帳簿書類の備付け等）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a67-p1-i1:title] 一
[a67-p1-i1:sentence] 前条第一項に規定する取引に関して、相手方から受け取つた注文書、契約書、送り状、領収書、見積書その他これらに準ずる書類及び自己の作成したこれらの書類でその写しのあるものはその写し
[a67-p1-i2:title] 二
[a67-p1-i2:sentence] 棚卸表、貸借対照表及び損益計算書並びに決算に関して作成されたその他の書類
[a67-p2:number] ２
[a67-p2:sentence] 普通法人等は、前条第一項に規定する帳簿及び前項各号に掲げる書類を整理し、第五十九条第二項（帳簿書類の整理保存）に規定する起算日から七年間、これを納税地（前項第一号に掲げる書類にあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない。
[a67-p3:number] ３
[a67-p3:sentence] 第五十九条第三項から第六項までの規定は、前項に規定する帳簿及び書類の保存について準用する。
[a67-p3:sentence] この場合において、同条第四項中「別表二十四に定める記載事項」とあるのは「別表二十六の区分の欄に掲げる事項」と、「当該記載事項」とあるのは「当該事項」と読み替えるものとする。
[a67-p4:number] ４
[a67-p4:sentence] 外国法人に対する前三項の規定の適用については、第一項第一号中「ものはその写し」とあるのは「ものはその写し並びに第六十二条の三第一号（内部取引に関する書類）に掲げる書類又はその写し」と、同項第二号中「貸借対照表及び損益計算書」とあるのは「法第百四十一条各号（課税標準）に定める国内源泉所得に係る事業又は資産に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う外国法人にあつては、当該貸借対照表及び損益計算書のほか、当該事業全体に係る貸借対照表及び損益計算書とする。）」と、「書類」とあるのは「書類で国内源泉所得に係る所得に影響を及ぼすもの」と、第二項中「普通法人等」とあるのは「外国法人」と、「書類にあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない」とあるのは「書類のうち同号の取引に係る事務所、事業所その他これらに準ずるもの（以下この項において「事務所等」という。）の所在地に保存することがその外国法人が行う事業の内容及び実態等に照らして合理的と認められるものについては、当該取引に係る事務所等の所在地）に保存しなければならない。この場合において、前条第一項に規定する帳簿又は前項第二号に掲げる書類のうち納税地に保存することを困難とする相当の理由があると認められるものについては、当該帳簿又は当該書類の写しを納税地に保存していることをもつて当該帳簿又は当該書類を納税地に保存しているものとみなす」とする。
