source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 26-8
title: 第二十六条の八
deleted: false

[a26-8:caption] （短期売買商品等の一単位当たりの帳簿価額の算出の方法の変更申請書の記載事項）
[a26-8:title] 第二十六条の八
[a26-8-p1:sentence] 令第百十八条の六第七項（短期売買商品等の一単位当たりの帳簿価額の算出の方法及びその選定の手続等）において準用する令第三十条第二項（棚卸資産の評価の方法の変更手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a26-8-p1-i1:title] 一
[a26-8-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a26-8-p1-i2:title] 二
[a26-8-p1-i2:sentence] その一単位当たりの帳簿価額の算出の方法を変更しようとする法第六十一条第一項（短期売買商品等の譲渡損益及び時価評価損益）に規定する短期売買商品等の令第百十八条の六第四項に規定する種類等及び区分
[a26-8-p1-i3:title] 三
[a26-8-p1-i3:sentence] 現によつている一単位当たりの帳簿価額の算出の方法及びその方法を採用した日
[a26-8-p1-i4:title] 四
[a26-8-p1-i4:sentence] 採用しようとする新たな一単位当たりの帳簿価額の算出の方法
[a26-8-p1-i5:title] 五
[a26-8-p1-i5:sentence] その他参考となるべき事項
