source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 38-54
title: 第三十八条の五十四
deleted: false

[a38-54:caption] （電子情報処理組織による申告が困難である場合の特例）
[a38-54:title] 第三十八条の五十四
[a38-54-p1:sentence] 第三十八条の四十九第一項（電子情報処理組織による申告が困難である場合の特例）の規定は法第八十二条の十六第二項（電子情報処理組織による申告が困難である場合の特例）において準用する法第八十二条の八第二項（電子情報処理組織による申告が困難である場合の特例）に規定する財務省令で定める事項について、第三十八条の四十九第二項の規定は法第八十二条の十六第二項において準用する法第八十二条の八第二項に規定する財務省令で定める書類について、第三十八条の四十九第三項の規定は法第八十二条の十六第二項において準用する法第八十二条の八第八項に規定する財務省令で定める事項について、それぞれ準用する。
[a38-54-p1:sentence] この場合において、第三十八条の四十九第一項第三号中「第八十二条の八第一項」とあるのは「第八十二条の十六第一項（電子情報処理組織による申告が困難である場合の特例）」と、同条第二項中「同条第一項」とあり、並びに同条第三項第三号及び第四号中「法第八十二条の八第一項」とあるのは「法第八十二条の十六第一項」と読み替えるものとする。
