source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 61
title: 第六十一条
deleted: false

[a61:caption] （中間申告書の記載事項）
[a61:title] 第六十一条
[a61-p1:sentence] 法第百四十四条の三第一項第二号（中間申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a61-p1-i1:title] 一
[a61-p1-i1:sentence] 外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所、事業所その他これらに準ずるもの（以下この号及び次項第一号において「事務所等」という。）のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-p1-i2:title] 二
[a61-p1-i2:sentence] 代表者の氏名及び法第百四十一条第一号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a61-p1-i3:title] 三
[a61-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a61-p1-i4:title] 四
[a61-p1-i4:sentence] その他参考となるべき事項
[a61-p2:number] ２
[a61-p2:sentence] 法第百四十四条の三第二項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a61-p2-i1:title] 一
[a61-p2-i1:sentence] 外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所等のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-p2-i2:title] 二
[a61-p2-i2:sentence] 代表者の氏名及び法第百四十一条第二号に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a61-p2-i3:title] 三
[a61-p2-i3:sentence] 当該事業年度の開始及び終了の日
[a61-p2-i4:title] 四
[a61-p2-i4:sentence] その他参考となるべき事項
[a61-p3:number] ３
[a61-p3:sentence] 法第百四十四条の三第一項各号又は第二項各号に掲げる事項を記載する中間申告書（当該申告書に係る修正申告書を含む。）の記載事項のうち別表十九の二に定めるものの記載については、同表の書式によらなければならない。
